,acchr,dayofweek
0,9,4
1,18,6
2,18,6
3,12,1
4,15,3
5,14,1
6,10,1
7,20,2
8,2,1
9,3,4
10,11,2
11,8,1
12,14,1
13,3,1
14,10,1
15,15,7
16,21,5
17,11,3
18,11,3
19,6,2
20,3,7
21,17,7
22,22,7
23,16,7
24,13,1
25,20,2
26,15,3
27,8,4
28,21,3
29,22,2
30,3,1
31,13,5
32,23,4
33,12,2
34,12,1
35,9,5
36,1,1
37,8,4
38,14,6
39,20,3
40,23,3
41,23,3
42,21,3
43,2,2
44,0,6
45,9,4
46,14,6
47,3,1
48,3,4
49,17,7
50,10,4
51,18,2
52,13,5
53,10,1
54,21,6
55,1,4
56,11,2
57,8,1
58,18,3
59,2,1
60,13,5
61,0,2
62,11,6
63,20,2
64,14,5
65,14,7
66,23,3
67,6,2
68,6,2
69,16,5
70,8,3
71,10,1
72,10,1
73,10,1
74,10,1
75,11,2
76,18,3
77,18,3
78,23,4
79,13,7
80,1,7
81,7,5
82,13,6
83,2,2
84,11,3
85,11,4
86,13,2
87,3,1
88,4,1
89,1,4
90,15,3
91,12,1
92,0,2
93,15,2
94,11,7
95,18,7
96,18,7
97,8,4
98,3,7
99,21,5
100,22,2
101,3,4
102,4,1
103,13,5
104,10,1
105,22,4
106,15,3
107,7,2
108,18,3
109,2,1
110,19,5
111,11,7
112,17,6
113,17,6
114,15,7
115,6,7
116,9,7
117,9,7
118,12,6
119,18,3
120,14,6
121,14,5
122,13,6
123,2,2
124,16,3
125,16,3
126,12,2
127,12,2
128,10,6
129,11,4
130,8,3
131,22,7
132,4,1
133,19,2
134,21,6
135,10,1
136,23,7
137,13,4
138,5,5
139,23,4
140,15,2
141,0,2
142,15,5
143,13,7
144,6,7
145,16,1
146,8,4
147,14,7
148,14,7
149,23,3
150,21,5
151,21,5
152,22,2
153,2,2
154,2,2
155,21,7
156,17,1
157,17,1
158,15,4
159,8,3
160,14,3
161,10,4
162,13,1
163,14,2
164,14,2
165,12,3
166,21,6
167,21,6
168,18,1
169,18,3
170,5,5
171,15,2
172,15,2
173,11,7
174,22,5
175,17,6
176,3,1
177,10,1
178,16,1
179,17,2
180,10,7
181,14,4
182,13,7
183,8,6
184,11,4
185,8,4
186,8,4
187,0,1
188,13,2
189,17,2
190,20,7
191,23,3
192,9,7
193,16,1
194,20,7
195,14,1
196,12,5
197,16,2
198,6,1
199,7,2
200,9,7
201,23,2
202,20,7
203,13,2
204,17,2
205,20,2
206,16,4
207,17,3
208,16,5
209,13,7
210,10,6
211,7,4
212,9,3
213,16,5
214,6,6
215,14,6
216,15,3
217,16,5
218,15,1
219,14,7
220,10,1
221,2,2
222,2,2
223,4,1
224,0,7
225,22,5
226,18,7
227,17,3
228,6,3
229,0,5
230,11,4
231,10,3
232,1,7
233,19,5
234,4,2
235,13,6
236,22,7
237,0,7
238,18,4
239,18,4
240,8,5
241,22,7
242,22,2
243,15,4
244,12,1
245,19,6
246,16,6
247,15,2
248,0,3
249,7,4
250,15,7
251,15,7
252,0,1
253,14,3
254,10,7
255,21,5
256,22,6
257,7,6
258,22,4
259,8,2
260,20,7
261,1,7
262,15,1
263,20,3
264,17,5
265,21,6
266,14,1
267,13,1
268,2,6
269,14,1
270,21,3
271,15,4
272,16,4
273,18,7
274,13,2
275,11,4
276,7,6
277,13,1
278,6,5
279,11,7
280,13,2
281,12,1
282,13,1
283,15,6
284,15,6
285,18,4
286,15,6
287,21,1
288,16,5
289,6,5
290,19,7
291,1,1
292,10,6
293,14,3
294,17,5
295,2,6
296,19,4
297,23,7
298,15,6
299,19,6
300,17,6
301,17,6
302,7,2
303,8,7
304,9,1
305,16,5
306,0,7
307,14,1
308,12,4
309,20,5
310,8,6
311,18,2
312,14,4
313,11,7
314,17,6
315,12,2
316,11,4
317,17,5
318,11,3
319,12,6
320,14,1
321,22,6
322,17,5
323,1,6
324,22,7
325,18,7
326,6,2
327,2,5
328,17,2
329,5,1
330,15,3
331,20,5
332,17,1
333,6,4
334,2,5
335,14,3
336,0,1
337,13,7
338,2,5
339,9,6
340,13,1
341,22,7
342,23,7
343,16,5
344,18,6
345,8,7
346,12,7
347,10,5
348,16,2
349,18,7
350,16,2
351,17,6
352,15,6
353,19,2
354,16,4
355,15,2
356,15,5
357,18,7
358,19,2
359,17,3
360,23,6
361,0,2
362,15,6
363,18,7
364,14,3
365,14,4
366,18,3
367,22,1
368,23,7
369,19,1
370,11,2
371,15,5
372,10,6
373,9,4
374,21,2
375,16,7
376,2,3
377,16,6
378,17,3
379,20,3
380,3,4
381,0,2
382,15,2
383,13,4
384,23,7
385,13,6
386,11,7
387,14,4
388,18,5
389,12,7
390,17,6
391,18,4
392,22,6
393,14,5
394,16,5
395,16,3
396,21,2
397,10,3
398,23,6
399,17,2
400,12,4
401,20,7
402,14,7
403,16,7
404,7,4
405,7,4
406,9,6
407,11,3
408,16,4
409,16,4
410,15,4
411,1,2
412,17,2
413,7,4
414,15,6
415,17,5
416,21,7
417,16,4
418,0,7
419,2,6
420,21,6
421,16,1
422,2,1
423,19,2
424,6,5
425,7,5
426,9,6
427,6,2
428,19,7
429,19,7
430,18,6
431,14,2
432,15,2
433,14,3
434,14,3
435,17,4
436,19,7
437,7,4
438,22,7
439,20,1
440,23,7
441,19,1
442,15,6
443,17,3
444,14,4
445,9,3
446,7,2
447,16,3
448,19,5
449,7,5
450,16,1
451,19,2
452,1,1
453,15,4
454,14,4
455,16,5
456,22,7
457,23,6
458,18,3
459,15,3
460,16,6
461,22,7
462,7,3
463,18,7
464,6,4
465,13,3
466,15,3
467,7,5
468,7,5
469,7,5
470,13,7
471,7,7
472,21,6
473,17,7
474,18,6
475,6,2
476,15,2
477,16,1
478,18,6
479,5,1
480,21,1
481,21,1
482,16,4
483,14,4
484,23,5
485,23,4
486,13,1
487,0,2
488,23,5
489,15,6
490,23,5
491,10,3
492,8,2
493,12,7
494,12,5
495,17,4
496,18,3
497,7,2
498,14,1
499,6,3
500,6,6
501,11,2
502,20,2
503,20,2
504,16,2
505,7,3
506,15,1
507,4,1
508,18,6
509,1,4
510,16,4
511,23,7
512,8,6
513,6,1
514,16,1
515,3,1
516,10,4
517,14,5
518,15,7
519,20,6
520,19,2
521,12,2
522,0,2
523,15,6
524,6,3
525,21,4
526,15,6
527,14,3
528,18,2
529,5,3
530,18,1
531,10,6
532,10,6
533,7,5
534,6,6
535,7,6
536,7,6
537,7,6
538,9,2
539,0,7
540,16,3
541,11,7
542,11,7
543,20,3
544,3,6
545,14,3
546,18,3
547,23,5
548,5,7
549,11,7
550,19,2
551,14,5
552,20,7
553,14,1
554,2,3
555,22,1
556,17,2
557,8,5
558,14,1
559,1,3
560,5,3
561,8,3
562,10,1
563,15,2
564,10,7
565,4,6
566,18,7
567,22,1
568,2,2
569,19,6
570,13,2
571,18,1
572,13,1
573,5,6
574,5,1
575,7,1
576,23,7
577,16,3
578,16,3
579,10,3
580,21,1
581,12,3
582,20,6
583,8,3
584,7,7
585,7,2
586,0,5
587,22,5
588,2,2
589,6,3
590,17,7
591,10,1
592,6,6
593,15,2
594,22,1
595,1,7
596,14,3
597,6,2
598,22,7
599,10,6
600,7,1
601,15,4
602,16,6
603,2,3
604,15,1
605,0,2
606,8,5
607,20,7
608,22,7
609,9,5
610,21,4
611,21,5
612,20,4
613,7,3
614,10,6
615,20,4
616,11,6
617,22,7
618,20,3
619,17,1
620,7,6
621,21,2
622,23,6
623,23,6
624,10,6
625,9,7
626,23,7
627,23,4
628,15,6
629,18,4
630,7,3
631,13,7
632,21,7
633,11,1
634,11,1
635,17,1
636,14,7
637,22,6
638,14,4
639,15,1
640,22,2
641,16,5
642,18,3
643,14,2
644,22,6
645,6,5
646,12,5
647,12,5
648,10,6
649,13,5
650,12,7
651,20,1
652,6,5
653,12,2
654,22,4
655,15,1
656,11,2
657,8,4
658,14,3
659,7,6
660,6,6
661,6,6
662,21,7
663,6,2
664,23,3
665,17,4
666,12,4
667,0,1
668,5,2
669,16,3
670,9,5
671,13,6
672,18,2
673,6,6
674,21,5
675,16,4
676,21,6
677,10,2
678,17,3
679,13,7
680,9,4
681,1,6
682,17,1
683,17,1
684,13,4
685,16,1
686,17,2
687,20,5
688,15,1
689,17,4
690,19,2
691,10,5
692,16,3
693,16,3
694,20,2
695,19,7
696,10,1
697,17,7
698,16,5
699,12,1
700,7,6
701,23,7
702,19,3
703,8,4
704,14,2
705,17,5
706,18,7
707,13,2
708,1,7
709,1,7
710,1,7
711,2,6
712,8,6
713,17,1
714,19,7
715,8,2
716,10,4
717,8,7
718,7,4
719,14,3
720,6,3
721,22,7
722,6,5
723,15,4
724,21,1
725,17,3
726,18,3
727,6,4
728,8,3
729,2,6
730,17,6
731,17,6
732,16,1
733,16,6
734,20,7
735,19,7
736,13,7
737,16,3
738,16,3
739,21,7
740,17,7
741,17,5
742,15,4
743,16,6
744,17,5
745,2,1
746,20,1
747,18,3
748,15,6
749,13,2
750,16,5
751,21,4
752,12,3
753,1,5
754,3,6
755,22,7
756,9,1
757,12,6
758,12,6
759,11,7
760,7,4
761,16,2
762,14,7
763,14,6
764,2,1
765,22,4
766,1,1
767,21,1
768,13,1
769,16,1
770,14,7
771,7,2
772,23,2
773,15,1
774,14,5
775,6,3
776,11,1
777,19,3
778,13,1
779,16,7
780,23,6
781,15,4
782,22,2
783,15,2
784,21,4
785,13,1
786,9,2
787,17,3
788,18,6
789,19,2
790,9,4
791,9,2
792,22,6
793,23,7
794,0,7
795,11,3
796,2,6
797,9,3
798,6,3
799,14,6
800,10,4
801,8,4
802,12,4
803,17,1
804,9,7
805,23,5
806,9,3
807,16,1
808,16,4
809,21,5
810,19,1
811,9,4
812,6,2
813,5,7
814,5,7
815,19,4
816,14,3
817,21,5
818,16,2
819,3,3
820,0,5
821,19,3
822,12,2
823,21,1
824,3,7
825,16,1
826,13,4
827,11,5
828,18,5
829,7,3
830,22,1
831,22,5
832,8,4
833,20,7
834,0,7
835,1,7
836,17,1
837,22,3
838,15,1
839,7,5
840,4,7
841,12,1
842,12,6
843,8,5
844,10,2
845,18,5
846,16,1
847,15,3
848,2,2
849,9,6
850,10,7
851,18,1
852,20,2
853,20,2
854,15,2
855,21,1
856,10,3
857,18,2
858,5,7
859,23,1
860,6,2
861,8,3
862,19,7
863,16,6
864,19,7
865,10,4
866,20,7
867,8,6
868,16,7
869,9,5
870,18,3
871,13,7
872,12,2
873,11,4
874,16,4
875,7,7
876,3,6
877,10,6
878,15,4
879,17,3
880,20,3
881,15,4
882,18,7
883,10,4
884,9,6
885,9,7
886,10,1
887,19,4
888,23,6
889,13,6
890,16,1
891,17,4
892,7,4
893,16,7
894,17,5
895,5,4
896,21,5
897,2,6
898,16,3
899,2,7
900,12,7
901,7,3
902,15,1
903,15,1
904,14,4
905,14,3
906,10,7
907,18,4
908,0,7
909,16,5
910,11,4
911,9,4
912,12,1
913,15,1
914,20,2
915,16,4
916,20,2
917,13,6
918,10,6
919,11,1
920,15,6
921,6,3
922,7,4
923,18,7
924,11,6
925,9,3
926,1,3
927,12,6
928,7,6
929,12,2
930,3,6
931,0,7
932,9,3
933,11,6
934,17,6
935,10,1
936,12,5
937,15,6
938,23,6
939,21,7
940,9,5
941,9,4
942,12,4
943,15,7
944,13,2
945,13,5
946,7,2
947,19,2
948,10,4
949,9,7
950,22,1
951,19,5
952,22,5
953,21,5
954,20,1
955,13,2
956,22,1
957,10,7
958,2,2
959,2,2
960,19,6
961,13,4
962,20,6
963,14,5
964,3,4
965,5,1
966,23,7
967,10,6
968,2,1
969,18,5
970,16,3
971,1,7
972,20,4
973,12,7
974,2,6
975,23,2
976,13,5
977,1,7
978,15,7
979,14,7
980,15,1
981,16,2
982,11,2
983,13,3
984,3,1
985,8,4
986,5,4
987,23,7
988,9,4
989,22,6
990,14,2
991,14,2
992,5,5
993,23,4
994,14,1
995,22,6
996,4,3
997,7,3
998,13,3
999,13,3
1000,2,3
1001,15,5
1002,19,1
1003,16,4
1004,20,6
1005,18,4
1006,14,3
1007,12,6
1008,20,1
1009,7,3
1010,0,2
1011,23,7
1012,22,5
1013,3,5
1014,7,6
1015,18,7
1016,2,4
1017,1,1
1018,20,7
1019,8,7
1020,23,4
1021,2,2
1022,16,3
1023,4,6
1024,17,4
1025,9,3
1026,9,3
1027,14,1
1028,16,4
1029,6,2
1030,18,4
1031,16,4
1032,10,4
1033,19,4
1034,22,6
1035,12,3
1036,16,3
1037,14,6
1038,0,1
1039,16,5
1040,12,4
1041,18,4
1042,0,2
1043,19,7
1044,3,5
1045,7,7
1046,12,1
1047,16,3
1048,4,3
1049,18,7
1050,16,2
1051,20,1
1052,4,7
1053,13,2
1054,4,2
1055,1,6
1056,19,7
1057,0,5
1058,16,4
1059,19,3
1060,10,1
1061,1,7
1062,21,1
1063,10,5
1064,13,3
1065,15,6
1066,2,3
1067,16,5
1068,9,1
1069,11,3
1070,17,5
1071,18,2
1072,1,7
1073,1,7
1074,12,2
1075,5,4
1076,10,3
1077,16,2
1078,18,4
1079,15,3
1080,10,4
1081,18,4
1082,19,7
1083,16,7
1084,17,6
1085,20,1
1086,14,7
1087,8,2
1088,12,4
1089,13,2
1090,18,5
1091,12,5
1092,6,4
1093,6,4
1094,7,2
1095,22,2
1096,13,7
1097,18,3
1098,16,2
1099,19,3
1100,10,5
1101,0,1
1102,2,6
1103,2,6
1104,6,4
1105,6,6
1106,16,5
1107,17,3
1108,16,3
1109,21,5
1110,21,4
1111,7,7
1112,19,2
1113,21,7
1114,12,3
1115,6,3
1116,9,4
1117,18,7
1118,15,6
1119,13,2
1120,0,3
1121,13,4
1122,1,6
1123,21,7
1124,14,2
1125,8,7
1126,23,4
1127,6,1
1128,6,3
1129,17,1
1130,17,7
1131,18,5
1132,9,5
1133,4,2
1134,16,6
1135,14,7
1136,7,3
1137,5,3
1138,6,5
1139,17,3
1140,5,3
1141,18,3
1142,19,5
1143,13,4
1144,6,4
1145,8,2
1146,8,2
1147,11,7
1148,21,4
1149,21,4
1150,21,4
1151,18,6
1152,0,1
1153,5,5
1154,10,6
1155,21,7
1156,7,7
1157,21,5
1158,7,4
1159,14,7
1160,13,5
1161,0,6
1162,3,6
1163,6,6
1164,5,7
1165,16,1
1166,18,1
1167,17,7
1168,7,2
1169,5,4
1170,1,5
1171,15,5
1172,11,7
1173,22,6
1174,19,6
1175,19,6
1176,19,6
1177,23,2
1178,2,6
1179,14,3
1180,8,4
1181,20,3
1182,17,3
1183,13,2
1184,11,4
1185,10,5
1186,16,1
1187,23,6
1188,4,1
1189,10,2
1190,11,1
1191,4,7
1192,17,1
1193,13,4
1194,16,2
1195,17,4
1196,7,4
1197,8,5
1198,4,7
1199,5,4
1200,5,7
1201,11,4
1202,16,3
1203,16,3
1204,18,5
1205,21,7
1206,6,4
1207,11,3
1208,11,4
1209,15,5
1210,3,6
1211,15,7
1212,18,4
1213,17,2
1214,18,7
1215,14,6
1216,14,7
1217,15,2
1218,3,3
1219,15,6
1220,14,3
1221,18,2
1222,19,7
1223,15,1
1224,11,6
1225,6,4
1226,8,7
1227,15,6
1228,9,6
1229,17,1
1230,13,7
1231,19,4
1232,19,1
1233,12,3
1234,13,5
1235,19,3
1236,20,5
1237,23,3
1238,12,1
1239,18,4
1240,15,4
1241,21,5
1242,10,7
1243,16,6
1244,19,3
1245,11,1
1246,19,4
1247,7,6
1248,0,6
1249,1,1
1250,18,2
1251,7,3
1252,18,2
1253,19,2
1254,1,7
1255,7,6
1256,11,6
1257,12,2
1258,17,1
1259,18,2
1260,6,5
1261,10,7
1262,3,7
1263,19,6
1264,17,7
1265,2,1
1266,5,4
1267,11,4
1268,19,6
1269,6,2
1270,11,2
1271,19,2
1272,17,6
1273,4,5
1274,19,6
1275,17,6
1276,8,2
1277,1,1
1278,21,7
1279,19,1
1280,9,7
1281,6,5
1282,12,7
1283,23,7
1284,7,2
1285,0,7
1286,8,3
1287,19,5
1288,16,2
1289,12,4
1290,8,6
1291,15,1
1292,16,4
1293,12,7
1294,18,5
1295,14,2
1296,17,7
1297,15,2
1298,16,2
1299,15,6
1300,18,6
1301,18,2
1302,15,3
1303,17,5
1304,8,5
1305,5,5
1306,10,4
1307,16,7
1308,21,5
1309,6,3
1310,2,6
1311,16,3
1312,15,2
1313,17,6
1314,16,7
1315,16,7
1316,7,3
1317,19,4
1318,6,3
1319,20,1
1320,15,5
1321,9,5
1322,8,6
1323,11,7
1324,14,2
1325,0,1
1326,9,3
1327,18,7
1328,14,2
1329,6,3
1330,14,7
1331,8,4
1332,10,1
1333,17,6
1334,11,7
1335,13,6
1336,5,4
1337,6,5
1338,18,7
1339,6,2
1340,15,6
1341,9,3
1342,18,7
1343,12,2
1344,12,2
1345,5,2
1346,14,3
1347,8,2
1348,7,2
1349,13,2
1350,15,3
1351,13,6
1352,15,6
1353,14,3
1354,14,3
1355,15,3
1356,12,7
1357,5,1
1358,11,3
1359,17,6
1360,13,4
1361,14,5
1362,20,7
1363,9,2
1364,14,3
1365,14,4
1366,17,4
1367,10,2
1368,19,7
1369,13,2
1370,18,2
1371,0,3
1372,5,3
1373,2,5
1374,13,3
1375,15,6
1376,15,5
1377,14,3
1378,2,7
1379,5,4
1380,22,5
1381,13,5
1382,9,6
1383,4,6
1384,13,7
1385,16,5
1386,15,5
1387,7,6
1388,4,6
1389,11,3
1390,11,4
1391,14,5
1392,4,6
1393,6,3
1394,6,5
1395,18,4
1396,19,1
1397,9,7
1398,23,7
1399,12,3
1400,10,7
1401,17,1
1402,7,5
1403,4,6
1404,17,6
1405,22,7
1406,14,6
1407,16,3
1408,3,7
1409,22,3
1410,22,3
1411,19,1
1412,15,5
1413,9,1
1414,9,1
1415,7,5
1416,9,1
1417,16,5
1418,20,5
1419,18,2
1420,6,3
1421,7,5
1422,15,5
1423,17,1
1424,17,3
1425,14,4
1426,14,4
1427,21,6
1428,7,5
1429,23,6
1430,20,4
1431,14,4
1432,0,7
1433,6,3
1434,15,2
1435,21,6
1436,21,3
1437,9,1
1438,22,4
1439,7,7
1440,15,6
1441,16,4
1442,4,3
1443,12,1
1444,10,1
1445,6,3
1446,6,3
1447,11,7
1448,20,7
1449,5,7
1450,8,6
1451,18,7
1452,3,2
1453,10,6
1454,16,7
1455,13,3
1456,20,4
1457,9,3
1458,7,4
1459,12,3
1460,6,2
1461,15,5
1462,17,6
1463,18,4
1464,13,7
1465,21,1
1466,2,7
1467,22,1
1468,20,6
1469,8,5
1470,9,3
1471,14,7
1472,11,2
1473,12,3
1474,12,1
1475,17,6
1476,14,2
1477,5,5
1478,12,3
1479,9,4
1480,11,5
1481,19,7
1482,6,1
1483,8,2
1484,10,2
1485,16,2
1486,11,1
1487,16,7
1488,18,7
1489,14,5
1490,14,5
1491,11,4
1492,13,5
1493,10,1
1494,15,4
1495,12,4
1496,4,3
1497,17,2
1498,16,7
1499,5,3
1500,21,2
1501,22,6
1502,14,7
1503,12,2
1504,20,3
1505,13,6
1506,18,1
1507,21,5
1508,13,6
1509,13,6
1510,13,6
1511,22,5
1512,16,2
1513,19,6
1514,20,6
1515,8,1
1516,16,1
1517,15,5
1518,11,1
1519,16,7
1520,5,6
1521,5,6
1522,13,7
1523,14,7
1524,16,2
1525,7,5
1526,17,2
1527,15,6
1528,19,1
1529,17,4
1530,10,5
1531,10,2
1532,8,6
1533,15,2
1534,15,7
1535,14,5
1536,15,4
1537,6,5
1538,14,2
1539,15,3
1540,20,5
1541,14,7
1542,15,4
1543,6,6
1544,19,3
1545,11,3
1546,15,4
1547,13,2
1548,16,6
1549,14,6
1550,9,3
1551,9,3
1552,17,2
1553,2,7
1554,8,5
1555,18,7
1556,12,4
1557,23,5
1558,20,5
1559,8,3
1560,14,4
1561,18,1
1562,14,2
1563,17,6
1564,6,6
1565,12,2
1566,15,5
1567,16,4
1568,11,1
1569,8,2
1570,8,2
1571,13,4
1572,8,3
1573,6,6
1574,17,3
1575,18,4
1576,0,7
1577,11,4
1578,18,6
1579,15,5
1580,11,2
1581,19,6
1582,19,6
1583,21,1
1584,16,3
1585,18,2
1586,14,3
1587,15,6
1588,7,7
1589,6,3
1590,17,5
1591,14,7
1592,8,4
1593,23,6
1594,23,6
1595,15,6
1596,15,5
1597,17,5
1598,15,7
1599,19,5
1600,10,4
1601,17,7
1602,13,1
1603,20,3
1604,10,2
1605,9,1
1606,6,2
1607,22,7
1608,13,7
1609,12,6
1610,12,5
1611,14,6
1612,11,3
1613,23,4
1614,12,6
1615,13,2
1616,8,1
1617,13,5
1618,13,4
1619,8,4
1620,22,6
1621,12,3
1622,15,7
1623,7,4
1624,15,4
1625,10,6
1626,14,2
1627,14,5
1628,21,2
1629,2,6
1630,17,7
1631,11,3
1632,17,5
1633,16,7
1634,20,2
1635,19,6
1636,18,2
1637,12,3
1638,21,3
1639,13,5
1640,12,4
1641,20,1
1642,15,5
1643,16,1
1644,2,1
1645,13,7
1646,7,5
1647,19,1
1648,12,2
1649,12,2
1650,1,5
1651,15,6
1652,14,3
1653,13,7
1654,13,7
1655,13,7
1656,15,4
1657,19,1
1658,18,3
1659,5,6
1660,0,5
1661,6,5
1662,5,3
1663,18,5
1664,18,5
1665,10,7
1666,16,5
1667,17,2
1668,12,5
1669,16,6
1670,17,6
1671,10,2
1672,3,6
1673,5,4
1674,15,3
1675,12,4
1676,18,5
1677,5,1
1678,17,4
1679,8,3
