,acchr,dayofweek
1680,6,4
1681,13,1
1682,19,4
1683,14,6
1684,18,4
1685,11,7
1686,15,5
1687,0,2
1688,16,3
1689,0,7
1690,12,2
1691,0,1
1692,23,3
1693,7,3
1694,8,3
1695,18,3
1696,7,6
1697,13,4
1698,19,4
1699,12,2
1700,18,5
1701,99,7
1702,10,3
1703,10,3
1704,18,3
1705,8,4
1706,7,4
1707,13,5
1708,15,7
1709,21,6
1710,17,5
1711,14,2
1712,11,3
1713,11,3
1714,21,6
1715,0,4
1716,14,7
1717,13,7
1718,9,5
1719,5,2
1720,12,7
1721,4,7
1722,5,2
1723,18,2
1724,19,5
1725,21,3
1726,5,6
1727,7,6
1728,14,1
1729,15,7
1730,23,4
1731,16,6
1732,12,3
1733,11,2
1734,18,6
1735,11,1
1736,5,6
1737,7,1
1738,14,7
1739,22,2
1740,17,7
1741,17,2
1742,16,5
1743,19,4
1744,9,2
1745,21,6
1746,10,2
1747,5,5
1748,10,3
1749,15,1
1750,7,3
1751,19,7
1752,2,6
1753,15,2
1754,7,5
1755,15,4
1756,20,3
1757,2,7
1758,12,6
1759,7,3
1760,14,2
1761,13,5
1762,16,6
1763,9,3
1764,16,6
1765,7,5
1766,10,4
1767,13,7
1768,17,7
1769,23,5
1770,13,1
1771,23,6
1772,17,7
1773,16,5
1774,8,3
1775,16,4
1776,11,1
1777,14,1
1778,15,6
1779,15,5
1780,12,6
1781,17,6
1782,6,6
1783,6,3
1784,3,6
1785,18,2
1786,10,7
1787,12,7
1788,20,1
1789,7,2
1790,20,2
1791,23,2
1792,9,7
1793,13,2
1794,15,3
1795,18,7
1796,15,3
1797,9,5
1798,16,5
1799,15,4
1800,12,2
1801,17,6
1802,20,7
1803,14,5
1804,14,4
1805,20,7
1806,17,6
1807,7,6
1808,7,6
1809,19,7
1810,11,4
1811,2,4
1812,3,6
1813,17,3
1814,10,6
1815,14,2
1816,6,3
1817,17,4
1818,7,6
1819,0,4
1820,19,5
1821,14,6
1822,7,6
1823,12,3
1824,7,3
1825,8,5
1826,14,6
1827,14,1
1828,17,4
1829,4,7
1830,15,3
1831,10,5
1832,12,5
1833,16,3
1834,5,4
1835,9,7
1836,0,6
1837,3,7
1838,6,7
1839,17,2
1840,12,3
1841,15,3
1842,5,3
1843,13,6
1844,17,1
1845,8,5
1846,21,1
1847,15,6
1848,13,1
1849,5,6
1850,5,4
1851,21,2
1852,23,2
1853,6,3
1854,5,1
1855,2,3
1856,8,7
1857,14,4
1858,17,2
1859,5,7
1860,3,6
1861,21,2
1862,8,3
1863,14,3
1864,10,3
1865,14,5
1866,20,3
1867,10,6
1868,13,3
1869,13,6
1870,18,5
1871,7,3
1872,19,1
1873,7,4
1874,14,5
1875,18,5
1876,12,2
1877,1,6
1878,6,7
1879,14,4
1880,16,1
1881,9,4
1882,9,6
1883,13,4
1884,8,4
1885,8,4
1886,20,7
1887,7,2
1888,17,1
1889,12,5
1890,5,2
1891,20,7
1892,14,6
1893,21,3
1894,6,4
1895,18,7
1896,20,7
1897,1,3
1898,1,3
1899,14,7
1900,23,1
1901,18,4
1902,7,3
1903,3,4
1904,16,7
1905,22,2
1906,22,4
1907,5,4
1908,15,3
1909,15,3
1910,15,3
1911,13,4
1912,16,7
1913,6,6
1914,18,1
1915,19,1
1916,3,5
1917,16,6
1918,16,2
1919,14,7
1920,20,1
1921,16,2
1922,17,7
1923,10,6
1924,5,5
1925,17,1
1926,13,7
1927,15,5
1928,18,6
1929,8,3
1930,6,4
1931,11,5
1932,7,6
1933,9,6
1934,16,7
1935,15,1
1936,14,7
1937,22,6
1938,9,5
1939,0,6
1940,12,3
1941,12,4
1942,17,5
1943,7,4
1944,7,4
1945,7,4
1946,12,1
1947,13,3
1948,15,6
1949,17,6
1950,17,5
1951,6,6
1952,15,3
1953,21,6
1954,13,7
1955,17,3
1956,17,6
1957,0,7
1958,6,6
1959,11,7
1960,12,4
1961,12,4
1962,8,1
1963,11,4
1964,19,6
1965,15,5
1966,20,6
1967,18,3
1968,7,5
1969,17,4
1970,18,4
1971,14,2
1972,8,6
1973,0,1
1974,15,2
1975,4,6
1976,20,4
1977,14,7
1978,8,2
1979,8,2
1980,16,1
1981,22,6
1982,21,4
1983,7,1
1984,17,4
1985,19,1
1986,11,5
1987,16,6
1988,12,2
1989,8,4
1990,21,6
1991,12,4
1992,12,5
1993,14,6
1994,11,3
1995,15,4
1996,11,5
1997,19,7
1998,1,1
1999,7,2
2000,23,6
2001,17,5
2002,16,6
2003,8,1
2004,6,5
2005,15,4
2006,6,7
2007,20,6
2008,16,4
2009,10,6
2010,13,4
2011,21,5
2012,6,2
2013,6,4
2014,0,1
2015,0,1
2016,12,7
2017,19,7
2018,13,1
2019,14,3
2020,11,7
2021,16,2
2022,16,1
2023,3,1
2024,19,2
2025,18,6
2026,23,5
2027,23,5
2028,18,6
2029,10,3
2030,17,1
2031,6,5
2032,15,7
2033,15,5
2034,13,1
2035,13,1
2036,14,2
2037,16,6
2038,18,5
2039,20,1
2040,16,3
2041,23,5
2042,5,4
2043,3,6
2044,13,7
2045,12,6
2046,14,6
2047,10,6
2048,10,6
2049,17,6
2050,12,7
2051,9,1
2052,0,6
2053,11,7
2054,0,6
2055,16,3
2056,21,6
2057,13,4
2058,7,5
2059,22,4
2060,3,7
2061,13,2
2062,23,2
2063,9,7
2064,0,7
2065,6,2
2066,7,4
2067,11,3
2068,17,5
2069,7,4
2070,19,4
2071,11,5
2072,10,1
2073,14,4
2074,20,6
2075,18,5
2076,8,2
2077,18,5
2078,6,5
2079,10,2
2080,12,6
2081,9,5
2082,21,5
2083,16,6
2084,14,7
2085,16,1
2086,5,5
2087,10,3
2088,16,5
2089,23,4
2090,19,4
2091,10,4
2092,7,4
2093,10,3
2094,10,1
2095,15,2
2096,23,7
2097,17,6
2098,21,6
2099,16,4
2100,14,1
2101,16,5
2102,14,7
2103,19,6
2104,2,6
2105,14,6
2106,1,4
2107,13,5
2108,11,3
2109,10,7
2110,9,6
2111,2,2
2112,11,1
2113,14,6
2114,13,5
2115,15,3
2116,14,1
2117,2,1
2118,12,5
2119,1,4
2120,19,1
2121,16,5
2122,20,3
2123,17,2
2124,16,2
2125,7,6
2126,13,4
2127,21,4
2128,14,6
2129,9,6
2130,15,3
2131,8,6
2132,10,7
2133,3,5
2134,13,3
2135,14,6
2136,14,2
2137,8,6
2138,0,1
2139,12,6
2140,12,5
2141,10,4
2142,3,7
2143,11,4
2144,17,6
2145,4,5
2146,2,2
2147,17,2
2148,18,6
2149,21,6
2150,14,7
2151,18,6
2152,0,6
2153,18,5
2154,17,6
2155,0,7
2156,21,7
2157,12,3
2158,19,5
2159,18,5
2160,16,1
2161,5,3
2162,13,4
2163,18,5
2164,0,1
2165,17,5
2166,1,7
2167,17,3
2168,16,4
2169,8,5
2170,22,2
2171,19,4
2172,16,3
2173,16,1
2174,19,4
2175,22,1
2176,14,3
2177,11,2
2178,14,7
2179,22,2
2180,11,3
2181,10,7
2182,16,2
2183,20,3
2184,17,7
2185,10,4
2186,18,6
2187,17,6
2188,7,5
2189,13,2
2190,15,3
2191,10,4
2192,3,6
2193,7,5
2194,18,5
2195,22,2
2196,11,4
2197,11,4
2198,7,5
2199,7,3
2200,17,3
2201,17,3
2202,16,6
2203,9,4
2204,14,6
2205,14,6
2206,7,3
2207,3,7
2208,8,2
2209,8,2
2210,21,5
2211,9,4
2212,15,4
2213,7,2
2214,18,7
2215,18,7
2216,18,7
2217,1,4
2218,2,7
2219,7,6
2220,11,6
2221,8,2
2222,8,2
2223,6,1
2224,10,1
2225,18,3
2226,18,3
2227,17,7
2228,17,7
2229,12,2
2230,8,2
2231,9,7
2232,4,5
2233,16,7
2234,11,4
2235,10,5
2236,12,4
2237,16,3
2238,7,4
2239,12,1
2240,7,4
2241,12,6
2242,15,7
2243,6,6
2244,6,6
2245,16,6
2246,9,4
2247,1,4
2248,9,1
2249,5,2
2250,7,4
2251,14,4
2252,10,2
2253,15,6
2254,18,7
2255,14,3
2256,11,4
2257,21,5
2258,14,6
2259,18,7
2260,9,3
2261,9,3
2262,16,7
2263,9,7
2264,11,5
2265,5,3
2266,12,6
2267,7,6
2268,15,7
2269,4,5
2270,4,5
2271,9,5
2272,6,6
2273,10,3
2274,10,3
2275,2,4
2276,20,6
2277,20,6
2278,6,4
2279,15,3
2280,20,7
2281,20,7
2282,11,4
2283,10,7
2284,11,2
2285,19,2
2286,19,2
2287,22,2
2288,17,4
2289,15,6
2290,17,6
2291,8,4
2292,4,6
2293,15,2
2294,8,6
2295,10,5
2296,9,1
2297,18,2
2298,11,3
2299,5,7
2300,11,1
2301,10,7
2302,12,7
2303,15,4
2304,14,5
2305,18,5
2306,8,5
2307,15,5
2308,15,5
2309,0,7
2310,14,4
2311,9,2
2312,17,3
2313,11,5
2314,13,6
2315,12,1
2316,18,4
2317,21,1
2318,8,2
2319,12,2
2320,13,2
2321,14,4
2322,17,3
2323,6,4
2324,15,3
2325,15,3
2326,4,5
2327,14,1
2328,8,4
2329,23,4
2330,15,5
2331,13,2
2332,11,2
2333,1,3
2334,22,5
2335,17,2
2336,20,1
2337,15,6
2338,5,7
2339,13,6
2340,6,1
2341,11,5
2342,6,5
2343,17,6
2344,1,6
2345,14,4
2346,0,5
2347,6,7
2348,19,1
2349,19,5
2350,9,4
2351,14,1
2352,7,5
2353,15,7
2354,18,1
2355,12,3
2356,14,4
2357,4,1
2358,16,1
2359,16,5
2360,13,6
2361,21,3
2362,5,6
2363,20,7
2364,11,6
2365,0,4
2366,17,6
2367,17,2
2368,19,7
2369,0,3
2370,12,1
2371,15,1
2372,15,2
2373,8,4
2374,7,4
2375,15,7
2376,14,2
2377,13,5
2378,4,6
2379,16,6
2380,12,5
2381,14,6
2382,22,7
2383,10,4
2384,11,6
2385,7,1
2386,5,6
2387,14,3
2388,9,1
2389,3,3
2390,13,5
2391,0,2
2392,20,2
2393,23,7
2394,4,1
2395,15,3
2396,11,4
2397,9,7
2398,3,5
2399,11,6
2400,15,7
2401,11,2
2402,10,2
2403,11,3
2404,9,2
2405,16,6
2406,1,7
2407,7,6
2408,21,7
2409,17,3
2410,6,2
2411,11,6
2412,11,2
2413,12,2
2414,13,6
2415,7,1
2416,16,2
2417,10,6
2418,12,2
2419,13,7
2420,11,5
2421,12,7
2422,14,3
2423,1,6
2424,0,6
2425,17,6
2426,15,4
2427,6,6
2428,15,2
2429,13,5
2430,16,4
2431,12,7
2432,10,6
2433,10,5
2434,21,6
2435,15,4
2436,2,1
2437,20,7
2438,19,2
2439,10,1
2440,7,4
2441,7,3
2442,9,5
2443,15,1
2444,14,3
2445,14,3
2446,14,5
2447,9,4
2448,9,4
2449,14,1
2450,20,6
2451,9,1
2452,9,1
2453,16,4
2454,6,4
2455,7,6
2456,16,6
2457,16,1
2458,8,6
2459,15,2
2460,9,4
2461,13,3
2462,5,6
2463,14,2
2464,13,2
2465,9,6
2466,12,1
2467,11,2
2468,18,5
2469,16,6
2470,20,6
2471,12,5
2472,20,3
2473,13,4
2474,11,5
2475,20,7
2476,13,3
2477,21,2
2478,22,7
2479,14,4
2480,13,7
2481,21,2
2482,12,5
2483,16,3
2484,14,6
2485,9,6
2486,6,4
2487,19,7
2488,19,6
2489,10,7
2490,12,3
2491,2,4
2492,15,4
2493,7,2
2494,15,5
2495,17,7
2496,17,6
2497,20,5
2498,16,3
2499,11,3
2500,16,2
2501,11,5
2502,16,4
2503,12,1
2504,21,5
2505,15,3
2506,14,1
2507,22,5
2508,15,2
2509,7,5
2510,10,3
2511,18,1
2512,17,6
2513,12,7
2514,21,3
2515,14,4
2516,18,3
2517,18,3
2518,14,4
2519,15,1
2520,15,1
2521,16,2
2522,9,3
2523,14,6
2524,12,3
2525,16,5
2526,17,6
2527,8,2
2528,14,6
2529,15,4
2530,13,4
2531,12,2
2532,6,5
2533,9,2
2534,15,3
2535,10,6
2536,11,3
2537,20,7
2538,14,1
2539,14,1
2540,15,1
2541,6,5
2542,16,6
2543,11,5
2544,19,3
2545,9,6
2546,15,2
2547,11,2
2548,4,3
2549,21,6
2550,20,1
2551,5,6
2552,22,4
2553,14,7
2554,12,6
2555,5,6
2556,11,6
2557,10,2
2558,11,2
2559,16,5
2560,16,5
2561,12,7
2562,11,7
2563,14,2
2564,22,4
2565,20,7
2566,18,7
2567,11,3
2568,16,1
2569,6,3
2570,7,6
2571,21,7
2572,14,7
2573,14,7
2574,13,2
2575,17,2
2576,9,3
2577,16,4
2578,11,2
2579,20,3
2580,14,7
2581,11,4
2582,23,2
2583,10,1
2584,20,7
2585,17,2
2586,14,6
2587,8,5
2588,10,5
2589,16,7
2590,16,5
2591,19,5
2592,13,4
2593,9,2
2594,18,3
2595,7,3
2596,13,3
2597,7,5
2598,14,7
2599,14,6
2600,22,6
2601,14,6
2602,14,6
2603,17,5
2604,11,4
2605,14,6
2606,15,4
2607,7,2
2608,17,1
2609,14,6
2610,12,3
2611,9,6
2612,15,3
2613,19,6
2614,12,6
2615,6,5
2616,6,5
2617,13,3
2618,13,3
2619,9,1
2620,12,2
2621,5,4
2622,16,4
2623,12,4
2624,8,6
2625,10,3
2626,8,1
2627,8,1
2628,18,4
2629,15,6
2630,15,1
2631,13,5
2632,20,6
2633,21,6
2634,17,3
2635,17,6
2636,13,7
2637,14,6
2638,6,6
2639,20,1
2640,18,5
2641,18,1
2642,17,4
2643,15,6
2644,12,5
2645,9,3
2646,15,3
2647,15,3
2648,7,2
2649,16,7
2650,13,7
2651,7,2
2652,12,4
2653,14,7
2654,12,1
2655,14,1
2656,14,1
2657,8,3
2658,17,2
2659,18,4
2660,17,6
2661,6,1
2662,10,2
2663,16,3
2664,16,3
2665,8,6
2666,7,2
2667,14,1
2668,15,7
2669,17,6
2670,12,3
2671,14,7
2672,10,6
2673,20,5
2674,14,3
2675,20,3
2676,7,5
2677,15,2
2678,10,6
2679,3,1
2680,8,1
2681,14,2
2682,17,6
2683,16,7
2684,14,4
2685,14,4
2686,6,3
2687,9,7
2688,9,7
2689,16,2
2690,16,2
2691,15,6
2692,12,5
2693,21,6
2694,16,3
2695,16,3
2696,15,2
2697,12,4
2698,15,4
2699,9,4
2700,12,5
2701,16,5
2702,15,6
2703,9,5
2704,10,3
2705,13,7
2706,10,4
2707,12,7
2708,19,7
2709,23,5
2710,12,6
2711,11,7
2712,17,3
2713,9,4
2714,6,6
2715,16,4
2716,15,7
2717,6,4
2718,11,5
2719,13,6
2720,0,1
2721,15,3
2722,19,1
2723,14,4
2724,8,5
2725,16,5
2726,8,2
2727,17,5
2728,14,4
2729,13,7
2730,16,3
2731,5,2
2732,22,6
2733,13,1
2734,15,1
2735,6,2
2736,20,7
2737,15,2
2738,7,2
2739,18,6
2740,14,4
2741,15,5
2742,6,5
2743,13,2
2744,14,7
2745,16,1
2746,8,6
2747,8,2
2748,16,6
2749,14,2
2750,14,2
2751,10,2
2752,10,2
2753,10,2
2754,13,2
2755,13,1
2756,11,7
2757,14,2
2758,14,2
2759,19,5
2760,19,5
2761,5,3
2762,21,2
2763,10,6
2764,13,4
2765,16,6
2766,17,1
2767,14,6
2768,14,6
2769,13,1
2770,23,7
2771,3,7
2772,11,7
2773,11,4
2774,11,4
2775,15,6
2776,16,1
2777,21,4
2778,11,4
2779,14,2
2780,13,6
2781,0,1
2782,10,3
2783,13,2
2784,15,3
2785,13,6
2786,0,2
2787,23,5
2788,11,6
2789,12,6
2790,13,7
2791,3,7
2792,13,3
2793,13,3
2794,5,5
2795,18,4
2796,16,3
2797,15,2
2798,6,3
2799,11,6
2800,21,7
2801,12,7
2802,11,4
2803,14,2
2804,2,1
2805,14,3
2806,13,7
2807,14,7
2808,8,4
2809,12,3
2810,9,7
2811,17,7
2812,15,5
2813,15,7
2814,11,7
2815,14,4
2816,7,7
2817,19,4
2818,9,7
2819,15,3
2820,9,3
2821,19,7
2822,12,2
2823,12,2
2824,18,3
2825,10,4
2826,18,1
2827,20,6
2828,21,1
2829,20,3
2830,12,2
2831,10,2
2832,0,5
2833,17,4
2834,13,2
2835,16,1
2836,13,2
2837,21,4
2838,12,3
2839,12,3
2840,6,2
2841,19,2
2842,2,1
2843,19,6
2844,12,5
2845,17,6
2846,12,7
2847,11,7
2848,0,6
2849,23,4
2850,23,4
2851,18,7
2852,13,2
2853,8,1
2854,6,6
2855,11,7
2856,16,3
2857,16,1
2858,16,1
2859,17,4
2860,17,4
2861,13,5
2862,20,6
2863,13,1
2864,13,6
2865,15,6
2866,16,2
2867,16,7
2868,20,4
2869,9,3
2870,5,7
2871,16,7
2872,11,7
2873,17,4
2874,21,6
2875,20,2
2876,14,7
2877,12,4
2878,11,4
2879,12,6
2880,11,2
2881,17,6
2882,13,6
2883,17,1
2884,14,3
2885,9,3
2886,6,5
2887,6,5
2888,9,2
2889,9,6
2890,1,6
2891,14,4
2892,13,4
2893,13,5
2894,17,2
2895,13,3
2896,14,1
2897,20,1
2898,16,1
2899,7,1
2900,14,1
2901,16,7
2902,14,5
2903,7,5
2904,20,1
2905,16,3
2906,12,3
2907,18,7
2908,4,3
2909,14,1
2910,11,6
2911,14,5
2912,10,1
2913,5,2
2914,17,6
2915,18,7
2916,5,1
2917,11,3
2918,15,5
2919,20,5
2920,16,7
2921,13,6
2922,13,1
2923,0,4
2924,16,6
2925,20,2
2926,10,4
2927,10,5
2928,8,5
2929,7,3
2930,12,7
2931,11,6
2932,11,4
2933,18,5
2934,11,4
2935,23,6
2936,10,4
2937,17,6
2938,23,3
2939,16,4
2940,10,3
2941,13,2
2942,11,3
2943,7,6
2944,16,5
2945,11,3
2946,10,1
2947,16,1
2948,12,7
2949,6,2
2950,15,6
2951,12,5
2952,11,3
2953,14,2
2954,18,2
2955,18,7
2956,17,6
2957,20,5
2958,22,2
2959,12,6
2960,22,7
2961,12,3
2962,11,5
2963,21,2
2964,7,4
2965,21,2
2966,8,1
2967,11,1
2968,9,4
2969,9,6
2970,14,4
2971,13,7
2972,11,1
2973,14,3
2974,8,2
2975,21,1
2976,15,2
2977,15,2
2978,15,6
2979,9,4
2980,13,1
2981,13,4
2982,15,3
2983,14,4
2984,21,6
2985,8,5
2986,15,1
2987,10,4
2988,10,7
2989,14,3
2990,6,7
2991,5,6
2992,13,2
2993,12,7
2994,12,1
2995,7,2
2996,9,3
2997,18,7
2998,5,6
2999,8,5
3000,16,7
3001,0,7
3002,12,2
3003,11,5
3004,22,3
3005,13,4
3006,15,3
3007,17,7
3008,15,4
3009,10,6
3010,19,3
3011,12,5
3012,13,6
3013,15,7
3014,14,5
3015,9,4
3016,18,3
3017,20,2
3018,14,6
3019,16,6
3020,10,4
3021,20,5
3022,16,2
3023,22,1
3024,15,4
3025,5,2
3026,8,7
3027,21,4
3028,17,3
3029,8,7
3030,16,5
3031,17,6
3032,17,6
3033,10,7
3034,15,3
3035,12,2
3036,7,6
3037,12,1
3038,3,5
3039,17,1
3040,13,3
3041,8,6
3042,16,1
3043,12,4
3044,14,3
3045,14,3
3046,16,5
3047,2,7
3048,16,4
3049,9,2
3050,7,4
3051,7,5
3052,17,1
3053,17,2
3054,6,5
3055,14,4
3056,13,7
3057,12,6
3058,16,6
3059,14,3
3060,23,7
3061,6,2
3062,8,5
3063,6,2
3064,14,5
3065,10,3
3066,13,2
3067,14,2
3068,16,2
3069,7,1
3070,11,3
3071,6,5
3072,21,5
3073,13,2
3074,8,3
3075,9,7
3076,12,7
3077,11,7
3078,17,7
3079,17,1
3080,5,4
3081,16,3
3082,8,7
3083,10,2
3084,11,6
3085,7,1
3086,2,1
3087,0,5
3088,17,5
3089,7,4
3090,17,7
3091,16,6
3092,13,2
3093,15,7
3094,6,5
3095,7,5
3096,13,7
3097,19,1
3098,13,4
3099,2,1
3100,5,4
3101,9,4
3102,3,7
3103,10,6
3104,12,3
3105,1,7
3106,20,6
3107,10,5
3108,10,2
3109,0,4
3110,10,3
3111,14,4
3112,17,4
3113,19,3
3114,7,5
3115,12,7
3116,14,5
3117,14,6
3118,16,1
3119,12,5
3120,18,7
3121,13,4
3122,9,6
3123,11,6
3124,7,4
3125,10,1
3126,14,2
3127,10,3
3128,17,4
3129,20,3
3130,11,1
3131,14,4
3132,18,4
3133,13,4
3134,12,6
3135,8,2
3136,12,5
3137,11,3
3138,18,3
3139,14,2
3140,17,5
3141,14,2
3142,14,2
3143,18,3
3144,15,5
3145,19,3
3146,14,3
3147,15,7
3148,20,1
3149,15,6
3150,7,4
3151,16,7
3152,8,1
3153,5,4
3154,21,7
3155,18,6
3156,12,5
3157,21,1
3158,14,3
3159,14,6
3160,11,4
3161,10,5
3162,14,7
3163,20,7
3164,19,7
3165,9,2
3166,6,3
3167,15,3
3168,15,3
3169,15,5
3170,16,5
3171,13,7
3172,11,2
3173,11,2
3174,12,1
3175,18,5
3176,17,5
3177,12,1
3178,6,3
3179,15,4
3180,11,5
3181,14,1
3182,16,6
3183,9,4
3184,11,3
3185,7,3
3186,20,2
3187,15,1
3188,13,5
3189,8,2
3190,15,6
3191,18,6
3192,12,3
3193,13,4
3194,9,3
3195,12,1
3196,11,3
3197,13,5
3198,4,3
3199,12,4
3200,11,6
3201,7,5
3202,13,1
3203,13,1
3204,4,2
3205,12,7
3206,8,2
3207,12,1
3208,23,3
3209,9,1
3210,4,1
3211,13,6
3212,10,6
3213,12,4
3214,9,3
3215,7,7
3216,11,7
3217,9,3
3218,12,3
3219,12,2
3220,15,7
3221,15,7
3222,12,1
3223,9,6
3224,6,6
3225,9,4
3226,9,4
3227,16,4
3228,16,4
3229,9,1
3230,21,5
3231,17,7
3232,21,4
3233,15,6
3234,13,6
3235,13,6
3236,6,3
3237,13,6
3238,13,6
3239,23,7
3240,18,2
3241,18,7
3242,22,6
3243,10,6
3244,8,7
3245,13,2
3246,14,6
3247,13,6
3248,14,3
3249,19,5
3250,4,5
3251,4,5
3252,6,2
3253,6,6
3254,9,5
