,acchr,dayofweek
3255,9,5
3256,2,4
3257,20,6
3258,12,5
3259,12,5
3260,14,7
3261,20,7
3262,14,4
3263,6,6
3264,18,4
3265,12,4
3266,1,4
3267,18,5
3268,7,3
3269,6,6
3270,23,2
3271,11,1
3272,13,6
3273,13,2
3274,15,2
3275,2,5
3276,13,3
3277,16,3
3278,15,6
3279,19,3
3280,2,4
3281,17,6
3282,11,2
3283,6,2
3284,8,4
3285,5,2
3286,15,1
3287,22,5
3288,11,7
3289,16,2
3290,12,4
3291,14,4
3292,9,7
3293,10,6
3294,16,5
3295,21,6
3296,20,2
3297,9,6
3298,20,4
3299,3,5
3300,11,5
3301,1,6
3302,0,1
3303,6,1
3304,17,7
3305,0,1
3306,17,2
3307,11,7
3308,23,6
3309,15,3
3310,16,2
3311,11,5
3312,8,5
3313,15,7
3314,6,5
3315,12,1
3316,12,1
3317,6,5
3318,6,6
3319,5,3
3320,16,1
3321,11,6
3322,15,5
3323,16,5
3324,7,2
3325,12,7
3326,12,7
3327,19,1
3328,17,6
3329,3,1
3330,15,4
3331,12,7
3332,12,7
3333,8,7
3334,3,1
3335,16,6
3336,20,4
3337,7,4
3338,7,2
3339,2,3
3340,12,3
3341,5,5
3342,13,6
3343,12,1
3344,10,2
3345,14,6
3346,18,3
3347,9,4
3348,16,6
3349,16,2
3350,3,6
3351,12,4
3352,2,3
3353,16,1
3354,17,5
3355,17,5
3356,20,3
3357,17,7
3358,6,2
3359,13,6
3360,17,4
3361,18,5
3362,19,7
3363,11,3
3364,6,5
3365,16,4
3366,17,6
3367,17,1
3368,21,2
3369,16,4
3370,22,6
3371,7,6
3372,11,6
3373,14,6
3374,1,1
3375,11,4
3376,11,4
3377,5,5
3378,15,2
3379,15,2
3380,20,4
3381,19,6
3382,7,4
3383,14,5
3384,18,6
3385,12,7
3386,10,6
3387,10,6
3388,18,5
3389,15,4
3390,15,4
3391,15,6
3392,18,4
3393,19,2
3394,12,3
3395,7,6
3396,15,4
3397,16,7
3398,19,5
3399,9,5
3400,0,1
3401,15,3
3402,13,3
3403,8,4
3404,8,4
3405,12,5
3406,10,5
3407,16,4
3408,20,1
3409,15,2
3410,20,3
3411,18,7
3412,14,7
3413,15,5
3414,10,5
3415,5,4
3416,16,4
3417,10,3
3418,10,3
3419,0,1
3420,17,7
3421,14,2
3422,13,7
3423,13,3
3424,12,6
3425,9,7
3426,14,2
3427,6,7
3428,15,1
3429,10,7
3430,10,3
3431,10,3
3432,8,5
3433,15,6
3434,19,7
3435,16,2
3436,6,5
3437,2,4
3438,23,3
3439,19,6
3440,8,5
3441,20,5
3442,16,5
3443,18,3
3444,10,7
3445,21,4
3446,4,2
3447,4,2
3448,13,1
3449,13,1
3450,15,3
3451,10,2
3452,21,2
3453,14,7
3454,10,2
3455,10,2
3456,12,4
3457,3,4
3458,6,3
3459,18,3
3460,18,3
3461,11,3
3462,6,7
3463,9,7
3464,9,7
3465,16,2
3466,14,6
3467,14,6
3468,14,4
3469,14,4
3470,14,2
3471,13,1
3472,14,2
3473,10,2
3474,16,5
3475,10,1
3476,18,2
3477,12,2
3478,12,5
3479,10,6
3480,13,4
3481,13,4
3482,19,6
3483,19,6
3484,6,6
3485,8,6
3486,22,7
3487,15,3
3488,20,6
3489,14,6
3490,16,3
3491,8,1
3492,16,3
3493,20,4
3494,12,5
3495,17,1
3496,11,2
3497,11,2
3498,11,2
3499,6,5
3500,7,3
3501,8,2
3502,1,5
3503,12,6
3504,11,6
3505,6,3
3506,15,7
3507,6,6
3508,16,4
3509,11,3
3510,11,4
3511,21,2
3512,15,5
3513,1,6
3514,1,6
3515,22,6
3516,14,2
3517,12,3
3518,11,2
3519,5,5
3520,20,5
3521,15,5
3522,8,5
3523,8,6
3524,8,6
3525,6,3
3526,22,6
3527,18,6
3528,17,4
3529,13,1
3530,11,2
3531,16,7
3532,14,4
3533,19,7
3534,7,6
3535,14,5
3536,6,6
3537,13,4
3538,13,4
3539,21,2
3540,8,5
3541,0,6
3542,14,6
3543,12,3
3544,17,5
3545,8,4
3546,12,4
3547,12,3
3548,13,7
3549,13,7
3550,10,4
3551,6,4
3552,12,1
3553,13,3
3554,12,4
3555,10,3
3556,17,6
3557,17,5
3558,8,1
3559,16,2
3560,18,4
3561,15,3
3562,10,4
3563,8,5
3564,19,6
3565,13,6
3566,15,6
3567,13,3
3568,6,6
3569,18,3
3570,14,7
3571,16,7
3572,19,2
3573,18,5
3574,11,4
3575,19,6
3576,13,1
3577,6,5
3578,7,3
3579,15,3
3580,17,4
3581,17,4
3582,12,4
3583,19,1
3584,16,2
3585,15,5
3586,9,2
3587,18,2
3588,14,2
3589,18,4
3590,14,2
3591,19,2
3592,11,2
3593,11,2
3594,4,6
3595,21,5
3596,9,2
3597,9,6
3598,12,2
3599,18,7
3600,7,2
3601,7,3
3602,12,6
3603,19,6
3604,7,5
3605,17,6
3606,15,4
3607,8,1
3608,17,5
3609,12,3
3610,17,6
3611,16,7
3612,13,2
3613,12,5
3614,11,3
3615,10,6
3616,10,6
3617,21,6
3618,18,5
3619,16,1
3620,15,1
3621,8,3
3622,6,5
3623,15,5
3624,15,7
3625,13,3
3626,16,7
3627,10,6
3628,14,4
3629,13,5
3630,9,5
3631,12,6
3632,15,3
3633,15,1
3634,5,3
3635,9,5
3636,2,7
3637,6,5
3638,20,6
3639,10,1
3640,20,7
3641,11,6
3642,5,7
3643,12,1
3644,13,5
3645,14,3
3646,10,7
3647,17,2
3648,12,6
3649,12,3
3650,17,4
3651,10,5
3652,15,4
3653,15,4
3654,12,2
3655,8,7
3656,5,3
3657,15,4
3658,11,1
3659,7,5
3660,9,6
3661,21,1
3662,16,6
3663,12,7
3664,12,7
3665,14,3
3666,14,3
3667,14,3
3668,9,4
3669,17,6
3670,14,2
3671,14,2
3672,21,1
3673,11,4
3674,0,6
3675,13,3
3676,11,6
3677,11,6
3678,14,6
3679,13,7
3680,13,6
3681,15,6
3682,12,5
3683,11,6
3684,12,6
3685,10,4
3686,15,5
3687,15,5
3688,15,5
3689,15,5
3690,11,2
3691,11,6
3692,12,7
3693,11,4
3694,12,5
3695,17,1
3696,9,6
3697,9,6
3698,13,7
3699,13,7
3700,15,3
3701,17,5
3702,5,7
3703,22,4
3704,21,7
3705,14,5
3706,6,7
3707,1,1
3708,2,4
3709,15,7
3710,10,1
3711,17,4
3712,18,2
3713,10,7
3714,9,7
3715,10,4
3716,16,1
3717,15,7
3718,12,2
3719,19,5
3720,16,3
3721,17,7
3722,13,1
3723,20,7
3724,12,2
3725,7,2
3726,0,5
3727,17,4
3728,17,4
3729,16,1
3730,9,1
3731,16,5
3732,13,2
3733,19,2
3734,18,1
3735,15,5
3736,2,1
3737,7,6
3738,16,2
3739,12,7
3740,18,7
3741,18,7
3742,11,7
3743,0,6
3744,7,4
3745,16,3
3746,16,1
3747,16,1
3748,16,1
3749,21,6
3750,12,5
3751,16,3
3752,12,6
3753,10,7
3754,11,5
3755,17,7
3756,14,1
3757,9,2
3758,10,6
3759,15,3
3760,10,2
3761,15,3
3762,19,6
3763,16,7
3764,17,1
3765,12,2
3766,5,3
3767,14,1
3768,17,6
3769,19,3
3770,11,1
3771,14,4
3772,12,2
3773,9,1
3774,18,4
3775,13,2
3776,20,5
3777,12,5
3778,15,5
3779,11,2
3780,6,6
3781,18,7
3782,9,6
3783,12,5
3784,10,3
3785,19,3
3786,13,4
3787,7,6
3788,20,4
3789,16,4
3790,10,6
3791,23,3
3792,9,7
3793,3,4
3794,15,7
3795,14,4
3796,16,5
3797,19,6
3798,13,1
3799,10,1
3800,17,5
3801,10,1
3802,11,7
3803,16,4
3804,14,7
3805,15,4
3806,19,6
3807,19,1
3808,17,5
3809,11,4
3810,5,2
3811,16,6
3812,18,4
3813,18,5
3814,16,2
3815,13,4
3816,11,6
3817,11,2
3818,14,6
3819,16,6
3820,17,3
3821,13,6
3822,4,7
3823,16,6
3824,8,2
3825,15,7
3826,20,4
3827,9,1
3828,16,5
3829,13,5
3830,5,6
3831,12,5
3832,19,6
3833,5,6
3834,14,6
3835,19,4
3836,17,2
3837,13,4
3838,17,3
3839,14,7
3840,14,3
3841,16,5
3842,18,3
3843,7,5
3844,16,1
3845,14,6
3846,16,3
3847,12,1
3848,1,1
3849,17,3
3850,17,5
3851,21,2
3852,9,2
3853,1,5
3854,22,7
3855,2,7
3856,16,2
3857,6,4
3858,19,6
3859,0,5
3860,17,5
3861,8,5
3862,1,3
3863,17,4
3864,9,2
3865,20,2
3866,17,5
3867,21,6
3868,0,4
3869,12,2
3870,13,5
3871,21,5
3872,20,1
3873,16,2
3874,20,7
3875,6,5
3876,12,4
3877,9,7
3878,14,2
3879,13,1
3880,23,5
3881,8,2
3882,20,6
3883,9,2
3884,18,3
3885,12,3
3886,6,6
3887,10,2
3888,12,6
3889,16,6
3890,17,4
3891,14,4
3892,17,1
3893,13,7
3894,10,1
3895,12,4
3896,9,4
3897,20,3
3898,14,6
3899,1,7
3900,12,7
3901,11,7
3902,14,2
3903,12,1
3904,12,1
3905,17,5
3906,21,3
3907,17,4
3908,16,1
3909,13,6
3910,19,2
3911,17,1
3912,3,6
3913,12,5
3914,17,3
3915,0,1
3916,6,2
3917,14,5
3918,7,2
3919,12,1
3920,17,4
3921,18,5
3922,13,6
3923,17,6
3924,20,3
3925,22,3
3926,13,5
3927,14,5
3928,9,3
3929,0,1
3930,17,5
3931,8,3
3932,13,6
3933,15,5
3934,5,2
3935,22,6
3936,11,6
3937,18,7
3938,20,5
3939,8,4
3940,18,2
3941,11,7
3942,7,4
3943,16,5
3944,12,1
3945,13,3
3946,12,1
3947,6,2
3948,5,3
3949,18,6
3950,20,4
3951,15,4
3952,16,5
3953,14,7
3954,5,3
3955,5,3
3956,15,6
3957,7,5
3958,14,1
3959,11,3
3960,7,3
3961,19,1
3962,8,5
3963,13,7
3964,14,4
3965,12,6
3966,17,7
3967,11,6
3968,12,7
3969,18,6
3970,13,1
3971,10,4
3972,21,3
3973,22,6
3974,15,5
3975,8,3
3976,0,6
3977,19,6
3978,7,2
3979,7,2
3980,7,2
3981,7,2
3982,7,4
3983,13,3
3984,14,2
3985,19,4
3986,22,6
3987,16,7
3988,17,7
3989,11,2
3990,16,5
3991,14,7
3992,12,7
3993,8,3
3994,17,7
3995,13,6
3996,18,2
3997,10,7
3998,17,3
3999,0,5
4000,5,2
4001,13,4
4002,9,7
4003,22,2
4004,13,4
4005,8,1
4006,8,7
4007,11,6
4008,8,6
4009,12,1
4010,11,2
4011,11,6
4012,14,5
4013,18,3
4014,23,4
4015,11,1
4016,16,1
4017,10,5
4018,6,4
4019,20,5
4020,1,3
4021,16,4
4022,16,4
4023,21,4
4024,16,2
4025,9,3
4026,15,6
4027,23,4
4028,7,5
4029,14,6
4030,10,6
4031,16,6
4032,17,3
4033,17,7
4034,18,3
4035,6,4
4036,16,7
4037,5,6
4038,18,3
4039,18,1
4040,20,1
4041,7,5
4042,10,2
4043,18,5
4044,16,5
4045,18,7
4046,11,5
4047,13,5
4048,13,7
4049,5,3
4050,18,5
4051,18,7
4052,8,5
4053,7,6
4054,15,5
4055,17,5
4056,18,5
4057,13,6
4058,11,4
4059,9,6
4060,18,6
4061,15,7
4062,18,6
4063,17,6
4064,22,1
4065,8,7
4066,18,4
4067,18,6
4068,8,7
4069,13,2
4070,15,6
4071,99,6
4072,15,6
4073,9,7
4074,11,6
4075,9,1
4076,10,5
4077,10,5
4078,19,2
4079,7,3
4080,10,5
4081,14,7
4082,12,5
4083,1,7
4084,9,4
4085,10,6
4086,13,6
4087,21,2
4088,17,2
4089,15,6
4090,17,6
4091,13,7
4092,10,5
4093,12,3
4094,11,4
4095,13,3
4096,18,7
4097,6,5
4098,19,2
4099,18,1
4100,6,3
4101,11,5
4102,15,7
4103,9,5
4104,14,5
4105,20,2
4106,17,3
4107,17,3
4108,0,6
4109,14,3
4110,15,4
4111,16,2
4112,16,6
4113,9,3
4114,9,3
4115,12,1
4116,9,4
4117,9,4
4118,16,6
4119,16,6
4120,18,7
4121,18,7
4122,23,2
4123,18,1
4124,16,5
4125,23,6
4126,21,2
4127,21,6
4128,21,6
4129,8,7
4130,20,6
4131,6,1
4132,18,7
4133,16,6
4134,14,6
4135,7,2
4136,20,6
4137,8,7
4138,17,6
4139,23,7
4140,1,2
4141,9,2
4142,6,7
4143,15,6
4144,14,7
4145,19,4
4146,19,7
4147,8,7
4148,8,3
4149,5,1
4150,19,7
4151,18,4
4152,22,5
4153,15,2
4154,12,3
4155,2,6
4156,21,1
4157,15,2
4158,15,2
4159,17,2
4160,17,5
4161,1,3
4162,18,3
4163,17,1
4164,13,5
4165,18,7
4166,16,7
4167,0,7
4168,9,5
4169,22,6
4170,2,1
4171,21,6
4172,14,6
4173,16,3
4174,23,7
4175,17,1
4176,12,1
4177,21,2
4178,17,6
4179,22,7
4180,21,3
4181,12,2
4182,8,7
4183,17,6
4184,18,4
4185,17,6
4186,18,2
4187,13,1
4188,2,1
4189,22,7
4190,15,3
4191,20,4
4192,20,5
4193,15,2
4194,14,6
4195,16,7
4196,11,6
4197,19,3
4198,19,3
4199,1,3
4200,11,7
4201,13,3
4202,13,3
4203,12,1
4204,2,1
4205,2,1
4206,17,2
4207,14,5
4208,0,6
4209,1,1
4210,7,5
4211,1,7
4212,11,5
4213,1,2
4214,12,5
4215,0,7
4216,14,3
4217,12,5
4218,12,5
4219,2,1
4220,2,1
4221,3,1
4222,6,7
4223,19,5
4224,21,4
4225,21,4
4226,17,2
4227,17,2
4228,23,7
4229,8,6
4230,17,1
4231,4,6
4232,13,6
4233,18,2
4234,11,3
4235,22,7
4236,20,4
4237,16,2
4238,4,4
4239,11,1
4240,13,2
4241,2,6
4242,8,3
4243,9,2
4244,14,1
4245,5,3
4246,16,7
4247,13,2
4248,13,2
4249,9,5
4250,2,3
4251,2,1
4252,4,1
4253,17,3
4254,13,6
4255,15,1
4256,15,1
4257,1,7
4258,14,6
4259,21,3
4260,16,5
4261,8,7
4262,19,2
4263,7,5
4264,7,3
4265,17,5
4266,20,1
4267,16,5
4268,10,1
4269,2,7
4270,0,4
4271,0,4
4272,0,4
4273,1,2
4274,14,1
4275,0,7
4276,10,2
4277,2,1
4278,0,5
4279,1,6
4280,17,1
4281,1,7
4282,12,5
4283,23,7
4284,4,6
4285,21,7
4286,17,6
4287,17,6
4288,15,4
4289,13,6
4290,18,6
4291,18,5
4292,4,3
4293,6,3
4294,17,3
4295,22,6
4296,17,6
4297,11,6
4298,19,6
4299,13,2
4300,17,2
4301,17,1
4302,21,5
4303,12,1
4304,4,4
4305,16,1
4306,16,1
4307,22,5
4308,14,6
4309,18,2
4310,20,6
4311,19,2
4312,17,3
4313,7,3
4314,15,7
4315,4,1
4316,2,7
4317,18,6
4318,3,7
4319,20,6
4320,10,7
4321,22,6
4322,10,7
4323,14,6
4324,12,7
4325,1,7
4326,14,5
4327,22,7
4328,9,4
4329,21,6
4330,13,2
4331,16,5
4332,20,1
4333,16,5
4334,4,1
4335,4,1
4336,12,2
4337,7,5
4338,13,4
4339,0,4
4340,0,4
4341,11,1
4342,2,1
4343,3,1
4344,21,6
4345,15,6
4346,8,4
4347,6,3
4348,1,5
4349,2,4
4350,19,7
4351,10,5
4352,18,3
4353,21,2
4354,8,4
4355,18,6
4356,14,3
4357,12,7
4358,11,7
4359,18,7
4360,12,3
4361,8,3
4362,17,6
4363,5,1
4364,17,1
4365,17,1
4366,17,4
4367,10,2
4368,13,5
4369,16,3
4370,16,2
4371,23,4
4372,14,4
4373,21,6
4374,21,6
4375,8,7
4376,2,6
4377,13,5
4378,0,4
4379,16,4
4380,10,1
4381,18,7
4382,15,3
4383,15,3
4384,18,6
4385,14,1
4386,11,4
4387,11,6
4388,16,6
4389,7,2
4390,8,6
4391,13,2
4392,22,7
4393,11,1
4394,2,6
4395,18,6
4396,16,4
4397,16,1
4398,9,6
4399,0,6
4400,20,6
4401,6,3
4402,14,6
4403,0,7
4404,7,5
4405,15,6
4406,17,6
4407,3,5
4408,7,5
4409,5,5
4410,14,6
4411,14,6
4412,16,2
4413,6,3
4414,21,4
4415,18,7
4416,22,1
4417,15,6
4418,6,3
4419,0,5
4420,4,6
4421,17,6
4422,22,3
4423,13,6
4424,18,7
4425,18,7
4426,8,4
4427,8,4
4428,19,5
4429,15,4
4430,12,7
4431,11,7
4432,12,3
4433,15,7
4434,23,2
4435,23,2
4436,12,6
4437,5,3
4438,20,3
4439,20,3
4440,17,4
4441,18,4
4442,3,4
4443,3,4
4444,5,7
4445,4,3
4446,15,3
4447,19,7
4448,23,4
4449,12,7
4450,8,2
4451,15,3
4452,11,3
4453,1,1
4454,19,3
4455,21,1
4456,7,1
4457,18,7
4458,4,7
4459,10,5
4460,15,7
4461,18,3
4462,14,6
4463,5,3
4464,18,6
4465,10,6
4466,16,6
4467,17,5
4468,12,1
4469,14,3
4470,23,1
4471,6,1
4472,2,6
4473,21,5
4474,20,4
4475,17,4
4476,17,4
4477,21,4
4478,4,7
4479,4,7
4480,15,1
4481,15,1
4482,15,2
4483,11,4
4484,11,1
4485,13,4
4486,14,1
4487,7,4
4488,15,6
4489,19,1
4490,15,3
4491,16,5
4492,8,7
4493,17,6
4494,17,5
4495,16,5
4496,11,4
4497,14,4
4498,23,7
4499,11,5
4500,12,1
4501,13,6
4502,13,6
4503,20,1
4504,12,5
4505,12,4
4506,18,2
4507,22,2
4508,22,2
4509,16,2
4510,16,2
4511,13,4
4512,17,6
4513,8,7
4514,16,4
4515,14,7
4516,10,2
4517,8,4
4518,12,4
4519,8,3
4520,14,3
4521,12,6
4522,19,7
4523,12,2
4524,16,7
4525,16,7
4526,18,3
4527,22,6
4528,8,7
4529,19,6
4530,19,5
4531,12,5
4532,12,5
4533,12,4
4534,14,3
4535,5,1
4536,6,5
4537,17,1
4538,15,7
4539,22,7
4540,12,5
4541,2,5
4542,7,2
4543,20,3
4544,7,3
4545,18,4
4546,19,3
4547,19,3
4548,18,4
4549,23,7
4550,17,6
4551,17,6
4552,13,6
4553,14,2
4554,14,2
4555,13,5
4556,16,3
4557,16,4
4558,13,6
4559,17,5
4560,11,3
4561,17,6
4562,8,6
4563,6,7
4564,19,7
4565,21,1
4566,21,1
4567,22,2
4568,9,1
4569,16,7
4570,16,4
4571,16,4
4572,12,7
4573,17,3
4574,20,5
4575,20,5
4576,11,3
4577,10,4
4578,16,6
4579,17,6
4580,14,1
4581,8,2
4582,18,5
4583,18,5
4584,3,5
4585,11,6
4586,21,1
4587,7,1
4588,11,1
4589,15,6
4590,8,4
4591,8,4
4592,14,5
4593,9,6
4594,15,6
4595,11,6
4596,14,3
4597,14,3
4598,15,7
4599,15,7
4600,12,6
4601,14,7
4602,15,4
4603,12,1
4604,14,6
4605,11,1
4606,18,7
4607,18,7
4608,14,6
4609,19,1
4610,13,3
4611,10,5
4612,17,4
4613,15,1
4614,15,7
4615,14,3
4616,11,4
4617,11,6
4618,16,6
4619,14,6
4620,17,5
4621,11,5
4622,11,5
4623,12,7
4624,12,7
4625,14,3
4626,14,3
4627,6,4
4628,7,5
4629,15,2
4630,12,1
4631,13,6
4632,15,3
4633,13,5
4634,8,7
4635,15,1
4636,15,1
4637,13,7
4638,13,7
4639,15,6
4640,23,4
4641,10,2
4642,21,3
4643,20,6
4644,12,5
4645,12,5
4646,11,1
4647,15,2
4648,7,4
4649,11,4
4650,11,4
4651,11,4
4652,14,5
4653,6,5
4654,15,3
4655,10,7
4656,16,3
4657,12,1
4658,13,2
4659,13,2
4660,14,2
4661,14,2
4662,12,3
4663,11,3
4664,7,3
4665,14,4
4666,10,1
4667,19,5
4668,19,5
4669,21,5
4670,18,5
4671,18,5
4672,1,6
4673,23,6
4674,23,6
4675,21,6
4676,11,5
4677,12,1
4678,5,5
4679,14,5
4680,21,5
4681,14,1
4682,12,1
4683,9,2
4684,11,1
4685,2,1
4686,10,5
4687,6,3
4688,8,7
4689,16,4
4690,17,4
4691,7,4
4692,3,3
4693,21,3
4694,23,6
4695,16,3
4696,14,7
4697,13,2
4698,13,5
4699,13,5
4700,8,3
4701,15,1
4702,17,6
4703,11,4
4704,17,4
4705,13,6
4706,9,4
4707,9,4
4708,16,7
4709,13,5
4710,13,5
4711,18,3
4712,17,3
4713,12,4
4714,12,4
4715,14,3
4716,5,1
4717,18,7
4718,0,7
4719,0,7
4720,0,7
4721,19,1
4722,8,6
4723,5,3
4724,20,3
4725,18,4
4726,1,6
4727,12,5
4728,12,5
4729,10,2
4730,13,6
4731,16,3
4732,13,6
4733,11,6
4734,15,4
4735,13,1
4736,16,5
4737,6,7
4738,11,3
4739,13,3
4740,13,3
4741,12,3
4742,14,1
4743,19,7
4744,23,4
4745,17,2
4746,9,1
4747,12,7
4748,10,4
4749,8,2
4750,8,6
4751,8,6
4752,8,6
4753,14,2
4754,14,2
4755,13,3
4756,13,3
4757,7,1
4758,19,6
4759,19,6
4760,15,1
4761,15,1
4762,18,7
4763,18,7
4764,13,2
4765,15,6
4766,13,2
4767,14,5
4768,9,6
4769,17,6
4770,17,2
4771,13,5
4772,12,6
4773,14,7
4774,7,6
4775,16,5
4776,19,1
4777,16,5
4778,9,2
4779,2,6
4780,14,6
4781,8,6
4782,8,6
4783,17,1
4784,11,1
4785,15,6
4786,18,6
4787,17,2
4788,7,6
4789,7,6
4790,15,1
4791,13,5
4792,16,7
4793,22,6
4794,17,1
4795,6,6
4796,14,3
4797,14,3
4798,21,5
4799,20,1
4800,4,1
4801,10,1
4802,21,1
4803,18,7
4804,15,1
4805,13,7
4806,17,5
4807,15,2
4808,16,4
4809,16,4
4810,12,6
4811,10,3
4812,15,3
4813,22,6
4814,22,6
4815,3,3
4816,3,3
4817,23,4
4818,23,4
4819,10,2
4820,10,7
4821,15,2
4822,18,7
4823,11,1
4824,15,2
4825,14,1
4826,12,7
