,acchr,dayofweek
3513,1,7
3514,21,3
3515,7,7
3516,6,7
3517,10,1
3518,1,5
3519,4,1
3520,22,6
3521,4,1
3522,4,1
3523,3,4
3524,3,4
3525,23,6
3526,5,5
3527,17,2
3528,1,7
3529,1,6
3530,22,7
3531,12,2
3532,19,7
3533,21,4
3534,2,1
3535,2,1
3536,22,4
3537,3,1
3538,2,7
3539,2,5
3540,15,7
3541,2,1
3542,23,6
3543,0,4
3544,2,3
3545,3,1
3546,4,1
3547,20,6
3548,4,3
3549,22,7
3550,15,2
3551,4,7
3552,23,4
3553,23,5
3554,3,5
3555,1,1
3556,1,7
3557,3,1
3558,20,4
3559,2,7
3560,2,1
3561,17,6
3562,3,1
3563,0,7
3564,4,1
3565,2,1
3566,1,6
3567,12,7
3568,2,1
3569,21,1
3570,16,4
3571,4,7
3572,4,5
3573,23,5
3574,10,3
3575,6,7
3576,22,7
3577,6,7
3578,2,1
3579,22,2
3580,2,7
3581,0,1
3582,6,1
3583,22,5
3584,10,7
3585,1,2
3586,99,3
3587,15,3
3588,19,4
3589,18,7
3590,21,5
3591,22,7
3592,22,7
3593,4,1
3594,2,6
3595,2,1
3596,0,7
3597,1,6
3598,21,7
3599,2,1
3600,99,5
3601,1,4
3602,3,6
3603,12,2
3604,22,7
3605,21,3
3606,21,2
3607,20,1
3608,0,6
3609,15,2
3610,0,1
3611,0,3
3612,23,6
3613,1,7
3614,22,6
3615,2,5
3616,21,6
3617,1,5
3618,16,2
3619,1,4
3620,0,5
3621,3,6
3622,2,1
3623,2,4
3624,0,3
3625,4,6
3626,23,1
3627,2,7
3628,4,1
3629,7,6
3630,23,3
3631,2,1
3632,1,5
3633,4,7
3634,2,1
3635,23,6
3636,0,4
3637,5,7
3638,2,7
3639,0,1
3640,3,7
3641,1,1
3642,21,4
3643,23,2
3644,1,3
3645,2,2
3646,1,6
3647,2,7
3648,6,6
3649,14,2
3650,2,6
3651,21,4
3652,21,6
3653,2,1
3654,22,4
3655,20,4
3656,5,7
3657,20,7
3658,3,7
3659,13,2
3660,1,4
3661,20,2
3662,2,6
3663,1,4
3664,23,7
3665,1,1
3666,0,2
3667,3,3
3668,16,7
3669,2,6
3670,2,7
3671,22,4
3672,17,1
3673,3,7
3674,1,7
3675,1,7
3676,8,7
3677,23,7
3678,0,2
3679,20,5
3680,3,7
3681,0,5
3682,14,5
3683,22,7
3684,23,6
3685,0,1
3686,3,5
3687,18,4
3688,17,5
3689,1,7
3690,2,1
3691,19,2
3692,0,7
3693,19,7
3694,1,6
3695,17,1
3696,5,3
3697,16,4
3698,22,6
3699,2,3
3700,23,7
3701,14,4
3702,18,6
3703,2,4
3704,1,3
3705,4,7
3706,1,3
3707,19,3
3708,7,1
3709,17,3
3710,0,2
3711,22,2
3712,3,2
3713,1,4
3714,2,3
3715,2,2
3716,23,7
3717,23,5
3718,21,3
3719,23,7
3720,4,1
3721,4,1
3722,1,7
3723,5,3
3724,5,2
3725,23,6
3726,0,6
3727,1,1
3728,0,4
3729,22,3
3730,23,3
3731,14,2
3732,0,1
3733,3,1
3734,23,5
3735,5,7
3736,5,1
3737,23,3
3738,0,2
3739,1,5
3740,1,4
3741,5,1
3742,2,1
3743,0,4
3744,3,1
3745,19,6
3746,18,7
3747,21,2
3748,1,1
3749,22,3
3750,5,1
3751,21,1
3752,0,1
3753,3,6
3754,21,7
3755,16,1
3756,19,7
3757,4,3
3758,6,6
3759,6,2
3760,4,1
3761,3,1
3762,1,3
3763,5,7
3764,6,2
3765,17,4
3766,2,7
3767,4,1
3768,0,1
3769,1,5
3770,0,4
3771,1,1
3772,0,5
3773,2,6
3774,4,1
3775,1,1
3776,3,1
3777,0,2
3778,0,3
3779,2,1
3780,16,4
3781,0,7
3782,0,4
3783,1,5
3784,10,4
3785,1,3
3786,2,3
3787,2,1
3788,3,1
3789,1,3
3790,2,4
3791,1,7
3792,19,7
3793,0,7
3794,2,1
3795,9,4
3796,3,7
3797,7,3
3798,20,6
3799,19,6
3800,1,2
3801,19,1
3802,3,1
3803,3,7
3804,4,1
3805,1,7
3806,3,1
3807,0,3
3808,1,6
3809,13,4
3810,3,7
3811,3,1
3812,19,3
3813,3,7
3814,2,7
3815,4,1
3816,18,2
3817,7,6
3818,21,5
3819,5,4
3820,4,1
3821,4,1
3822,18,7
3823,7,5
3824,2,1
3825,6,3
3826,6,6
3827,1,7
3828,1,7
3829,7,1
3830,22,7
3831,4,1
3832,0,7
3833,1,7
3834,6,1
3835,18,6
3836,22,2
3837,17,6
3838,4,6
3839,21,6
3840,3,6
3841,2,1
3842,5,1
3843,7,6
3844,0,1
3845,6,7
3846,18,6
3847,19,1
3848,0,7
3849,2,5
3850,0,7
3851,0,7
3852,1,1
3853,23,5
3854,21,2
3855,4,1
3856,3,7
3857,22,4
3858,0,1
3859,2,1
3860,23,3
3861,0,5
3862,0,5
3863,0,4
3864,6,6
3865,23,2
3866,3,5
3867,22,4
3868,20,5
3869,4,7
3870,19,7
3871,23,3
3872,0,2
3873,11,4
3874,6,1
3875,23,3
3876,6,7
3877,23,6
3878,16,1
3879,21,5
3880,5,7
3881,22,6
3882,1,6
3883,2,5
3884,2,1
3885,1,2
3886,2,1
3887,0,7
3888,2,7
3889,3,1
3890,0,1
3891,2,1
3892,2,6
3893,5,1
3894,18,5
3895,21,1
3896,2,4
3897,18,3
3898,5,7
3899,17,7
3900,3,1
3901,1,6
3902,3,1
3903,7,6
3904,22,7
3905,0,6
3906,21,7
3907,23,7
3908,2,1
3909,1,4
3910,5,4
3911,2,7
3912,17,1
3913,0,1
3914,23,6
3915,3,6
3916,5,1
3917,21,1
3918,1,7
3919,21,5
3920,2,7
3921,2,7
3922,20,3
3923,3,3
3924,16,4
3925,2,6
3926,2,2
3927,2,4
3928,18,1
3929,0,5
3930,99,2
3931,4,7
3932,21,3
3933,23,6
3934,2,3
3935,1,1
3936,2,1
3937,0,2
3938,4,1
3939,1,1
3940,21,5
3941,1,7
3942,20,5
3943,6,1
3944,22,7
3945,21,2
3946,22,4
3947,1,1
3948,3,3
3949,0,5
3950,3,1
3951,2,1
3952,2,1
3953,5,1
3954,2,7
3955,23,6
3956,22,6
3957,2,1
3958,1,1
3959,0,1
3960,0,1
3961,1,1
3962,3,7
3963,2,1
3964,22,7
3965,3,7
3966,1,7
3967,2,4
3968,14,3
3969,1,5
3970,18,1
3971,4,4
3972,2,7
3973,3,7
3974,12,7
3975,1,6
3976,2,7
3977,1,6
3978,22,3
3979,0,1
3980,23,1
3981,6,7
3982,20,2
3983,21,1
3984,3,1
3985,0,1
3986,4,7
3987,22,6
3988,21,6
3989,2,3
3990,21,3
3991,1,1
3992,16,1
3993,23,7
3994,23,6
3995,23,2
3996,5,2
3997,2,1
3998,22,7
3999,22,2
4000,3,6
4001,20,4
4002,20,1
4003,11,7
4004,1,7
4005,13,4
4006,2,7
4007,13,7
4008,21,1
4009,21,6
4010,7,4
4011,9,7
4012,23,5
4013,21,7
4014,3,7
4015,20,7
4016,99,7
4017,21,2
4018,21,4
4019,9,1
4020,20,7
4021,9,2
4022,4,6
4023,18,6
4024,21,1
4025,13,2
4026,3,1
4027,99,7
4028,6,1
4029,5,7
4030,99,4
4031,3,1
4032,23,6
4033,99,7
4034,99,2
4035,20,4
4036,23,2
4037,23,1
4038,2,7
4039,2,7
4040,2,7
4041,0,5
4042,2,7
4043,2,1
4044,2,7
4045,2,2
4046,19,7
4047,5,1
4048,1,7
4049,19,5
4050,5,1
4051,10,7
4052,2,1
4053,8,1
4054,7,7
4055,0,7
4056,1,1
4057,1,1
4058,0,7
4059,3,1
4060,2,7
4061,0,5
4062,7,1
4063,5,4
4064,20,6
4065,2,7
4066,4,7
4067,23,1
4068,21,7
4069,0,2
4070,3,4
4071,19,6
4072,3,6
4073,1,7
4074,2,7
4075,0,6
4076,22,5
4077,2,1
4078,1,7
4079,19,2
4080,22,6
4081,4,7
4082,7,7
4083,22,2
4084,2,4
4085,2,6
4086,0,6
4087,1,6
4088,20,1
4089,2,1
4090,20,7
4091,2,7
4092,21,2
4093,3,7
4094,0,2
4095,1,1
4096,23,7
4097,19,7
4098,23,2
4099,9,5
4100,3,6
4101,22,5
4102,2,7
4103,3,1
4104,23,2
4105,1,3
4106,12,7
4107,23,5
4108,1,7
4109,2,7
4110,22,3
4111,3,6
4112,3,7
4113,6,1
4114,2,7
4115,4,7
4116,9,7
4117,16,5
4118,20,7
4119,8,7
4120,2,7
4121,2,7
4122,1,1
4123,1,5
4124,0,6
4125,0,1
4126,14,2
4127,3,1
4128,21,6
4129,1,7
4130,0,1
4131,4,2
4132,4,7
4133,3,1
4134,0,7
4135,1,4
4136,23,3
4137,2,5
4138,15,6
4139,4,1
4140,20,7
4141,2,7
4142,0,3
4143,1,2
4144,2,2
4145,5,7
4146,22,4
4147,3,1
4148,21,6
4149,3,6
4150,5,7
4151,21,3
4152,23,7
4153,2,1
4154,5,1
4155,23,4
4156,2,4
4157,0,4
4158,1,7
4159,8,1
4160,3,4
4161,5,6
4162,3,1
4163,1,6
4164,1,7
4165,0,2
4166,1,7
4167,2,7
4168,4,7
4169,21,6
4170,0,1
4171,18,2
4172,1,5
4173,17,5
4174,23,5
4175,0,7
4176,1,7
4177,2,4
4178,0,6
4179,6,7
4180,1,7
4181,16,1
4182,23,6
4183,3,2
4184,12,1
4185,3,4
4186,20,4
4187,0,7
4188,0,6
4189,4,7
4190,1,1
4191,1,4
4192,11,4
4193,1,6
4194,1,4
4195,22,5
4196,3,6
4197,22,7
4198,17,3
4199,21,4
4200,3,3
4201,3,7
4202,3,1
4203,17,5
4204,21,1
4205,18,6
4206,0,1
4207,2,5
4208,2,4
4209,1,3
4210,23,6
4211,20,6
4212,13,2
4213,0,6
4214,1,7
4215,3,7
4216,22,7
4217,7,1
4218,1,7
4219,21,6
4220,20,6
4221,5,7
4222,22,6
4223,1,1
4224,14,4
4225,3,5
4226,18,7
4227,1,7
4228,19,5
4229,2,7
4230,2,7
4231,18,4
4232,16,7
4233,2,1
4234,4,7
4235,2,7
4236,17,7
4237,2,1
4238,20,3
4239,6,7
4240,19,1
4241,17,7
4242,99,1
4243,0,1
4244,19,5
4245,23,3
4246,22,2
4247,3,6
4248,21,6
4249,19,4
4250,6,5
4251,6,7
4252,21,3
4253,19,6
4254,6,3
4255,6,7
4256,8,2
4257,19,7
4258,13,5
4259,23,1
4260,23,1
4261,9,1
4262,18,3
4263,13,2
4264,18,7
4265,12,1
4266,6,2
4267,17,2
4268,20,1
4269,16,6
4270,17,4
4271,14,3
4272,17,7
4273,22,7
4274,22,7
4275,0,2
4276,1,7
4277,15,1
4278,7,2
4279,6,4
4280,12,6
4281,19,4
4282,23,1
4283,12,7
4284,17,4
4285,16,6
4286,18,4
4287,17,5
4288,14,3
4289,21,3
4290,10,2
4291,6,5
4292,9,3
4293,99,1
4294,20,6
4295,21,7
4296,13,1
4297,9,3
4298,17,3
4299,20,5
4300,7,4
4301,19,7
4302,10,1
4303,0,2
4304,16,5
4305,19,6
4306,23,6
4307,18,5
4308,19,5
4309,9,2
4310,1,7
4311,11,6
4312,6,6
4313,0,7
4314,17,7
4315,18,7
4316,15,2
4317,13,3
4318,14,3
4319,12,5
4320,16,3
4321,19,7
4322,23,7
4323,7,6
4324,7,5
4325,9,7
4326,1,3
4327,5,4
4328,17,1
4329,1,7
4330,21,1
4331,13,5
4332,2,7
4333,12,7
4334,9,6
4335,0,4
4336,12,6
4337,21,2
4338,21,2
4339,20,4
4340,2,1
4341,4,7
4342,22,7
4343,13,1
4344,13,1
4345,17,1
4346,4,1
4347,21,7
4348,0,7
4349,6,1
4350,14,2
4351,5,3
4352,0,4
4353,1,6
4354,5,7
4355,11,7
4356,2,1
4357,16,2
4358,21,3
4359,6,6
4360,10,1
4361,18,1
4362,6,3
4363,8,5
4364,23,6
4365,18,4
4366,19,5
4367,13,4
4368,7,5
4369,20,6
4370,14,4
4371,18,4
4372,12,2
4373,9,3
4374,22,4
4375,16,5
4376,21,1
4377,22,1
4378,16,4
4379,7,2
4380,4,1
4381,13,1
4382,8,2
4383,19,4
4384,4,1
4385,6,6
4386,19,6
4387,17,4
4388,19,6
4389,4,6
4390,11,6
4391,16,6
4392,20,3
4393,18,3
4394,18,4
4395,14,3
4396,17,3
4397,2,7
4398,4,3
4399,4,3
4400,21,7
4401,6,6
4402,17,5
4403,19,6
4404,18,2
4405,22,5
4406,12,5
4407,20,7
4408,1,7
4409,0,3
4410,18,2
4411,22,7
4412,10,5
4413,15,5
4414,14,2
4415,18,2
4416,18,4
4417,19,2
4418,0,2
4419,20,5
4420,21,5
4421,19,7
4422,9,1
4423,12,4
4424,20,1
4425,21,5
4426,17,2
4427,19,3
4428,9,1
4429,20,3
4430,19,7
4431,12,7
4432,21,5
4433,21,2
4434,23,2
4435,16,3
4436,2,1
4437,22,3
4438,3,1
4439,1,1
4440,3,5
4441,15,6
4442,13,4
4443,2,1
4444,16,2
4445,4,1
4446,1,7
4447,4,6
4448,21,2
4449,18,1
4450,17,4
4451,1,6
4452,20,7
4453,1,6
4454,14,5
4455,14,7
4456,2,1
4457,23,4
4458,4,1
4459,15,2
4460,17,6
4461,16,5
4462,23,3
4463,4,1
4464,6,2
4465,12,5
4466,12,5
4467,19,5
4468,18,7
4469,4,2
4470,16,2
4471,15,2
4472,10,4
4473,20,7
4474,17,4
4475,9,5
4476,7,5
4477,12,6
4478,13,6
4479,6,1
4480,2,1
4481,10,2
4482,13,5
4483,4,1
4484,7,3
4485,17,1
4486,1,1
4487,2,5
4488,2,5
4489,21,5
4490,9,5
4491,21,6
4492,18,2
4493,1,7
4494,22,5
4495,1,7
4496,19,1
4497,18,1
4498,1,1
4499,17,6
4500,7,3
4501,8,2
4502,1,2
4503,15,4
4504,6,6
4505,19,7
4506,12,6
4507,7,1
4508,11,1
4509,8,5
4510,4,3
4511,15,3
4512,1,6
4513,0,7
4514,23,4
4515,10,2
4516,8,3
4517,16,3
4518,12,5
4519,12,4
4520,4,1
4521,21,7
4522,23,7
4523,21,4
4524,19,4
4525,16,3
4526,15,2
4527,19,5
4528,20,5
4529,17,2
4530,2,1
4531,15,2
4532,19,6
4533,15,7
4534,2,6
4535,17,2
4536,6,5
4537,22,5
4538,10,4
4539,23,5
4540,0,5
4541,18,7
4542,19,6
4543,6,2
4544,12,1
4545,23,3
4546,15,4
4547,13,2
4548,14,4
4549,15,6
4550,17,4
4551,19,6
4552,2,6
4553,0,5
4554,17,6
4555,2,7
4556,11,7
4557,12,7
4558,0,6
4559,23,4
4560,16,4
4561,18,7
4562,17,3
4563,21,7
4564,21,7
4565,13,7
4566,16,1
4567,15,2
4568,22,7
4569,14,1
4570,5,1
4571,4,1
4572,5,1
4573,15,4
4574,22,4
4575,20,2
4576,19,7
4577,14,2
4578,15,7
4579,9,5
4580,21,7
4581,2,1
4582,15,2
4583,15,6
4584,22,2
4585,4,5
4586,23,6
4587,3,1
4588,1,4
4589,14,3
4590,4,1
4591,0,1
4592,19,6
4593,10,7
4594,8,7
4595,23,3
4596,0,5
4597,2,3
4598,12,5
4599,17,4
4600,14,5
4601,6,6
4602,21,1
4603,22,7
4604,17,4
4605,16,4
4606,17,3
4607,99,7
4608,4,7
4609,20,4
4610,6,5
4611,5,1
4612,20,2
4613,11,4
4614,4,7
4615,11,1
4616,4,6
4617,4,7
4618,2,2
4619,16,3
4620,15,6
4621,14,7
4622,21,5
4623,18,6
4624,17,1
4625,13,1
4626,19,2
4627,13,6
4628,12,7
4629,7,2
4630,3,7
4631,2,2
4632,2,7
4633,2,7
4634,3,1
4635,19,2
4636,20,6
4637,19,4
4638,3,1
4639,21,6
4640,14,4
4641,12,3
4642,5,7
4643,21,5
4644,5,4
4645,22,1
4646,16,5
4647,21,7
4648,19,6
4649,0,2
4650,13,5
4651,22,5
4652,20,3
4653,6,6
4654,6,6
4655,12,6
4656,15,4
4657,16,3
4658,16,3
4659,21,6
4660,21,3
4661,11,2
4662,23,5
4663,19,5
4664,16,4
4665,16,6
4666,22,4
4667,2,1
4668,10,3
4669,7,6
4670,21,7
4671,19,5
4672,7,2
4673,8,2
4674,6,3
4675,10,4
4676,10,5
4677,10,7
4678,6,4
4679,10,3
4680,9,7
4681,4,1
4682,19,3
4683,2,1
4684,1,2
4685,1,7
4686,17,1
4687,14,7
4688,3,5
4689,14,6
4690,19,6
4691,4,4
4692,16,4
4693,11,7
4694,17,7
4695,15,6
4696,23,1
4697,17,6
4698,15,3
4699,22,2
4700,14,2
4701,22,2
4702,6,5
4703,5,7
4704,19,1
4705,4,6
4706,17,1
4707,5,7
4708,0,7
4709,16,4
4710,14,3
4711,13,7
4712,14,2
4713,11,4
4714,23,4
4715,23,3
4716,7,2
4717,7,2
4718,0,6
4719,22,1
4720,8,5
4721,1,7
4722,2,7
4723,23,2
4724,18,6
4725,12,3
4726,15,3
4727,17,6
4728,18,1
4729,0,5
4730,15,7
4731,15,5
4732,13,4
4733,1,2
4734,12,7
4735,9,3
4736,17,5
4737,16,5
4738,6,3
4739,16,7
4740,7,2
4741,11,6
4742,4,6
4743,8,6
4744,11,1
4745,22,5
4746,8,1
4747,17,2
4748,17,2
4749,13,7
4750,4,1
4751,16,7
4752,14,4
4753,9,7
4754,16,6
4755,18,5
4756,18,3
4757,12,1
4758,7,7
4759,19,3
4760,17,2
4761,18,7
4762,17,4
4763,17,4
4764,10,5
4765,4,6
4766,17,2
4767,20,7
4768,20,6
4769,1,2
4770,19,5
4771,20,5
4772,21,4
4773,7,1
4774,23,7
4775,3,7
4776,16,1
4777,16,5
4778,15,7
4779,4,2
4780,7,4
4781,21,5
4782,19,7
4783,3,1
4784,15,5
4785,18,3
4786,23,7
4787,9,4
4788,20,7
4789,19,5
4790,5,5
4791,13,1
4792,0,7
4793,21,6
4794,12,3
4795,19,1
4796,2,3
4797,22,4
4798,15,1
4799,8,7
4800,6,3
4801,10,1
4802,6,6
4803,6,7
4804,19,7
4805,21,5
4806,14,4
4807,2,2
4808,5,1
4809,4,5
4810,14,7
4811,0,4
4812,10,6
4813,12,6
4814,0,3
4815,16,1
4816,17,3
4817,0,7
4818,9,5
4819,14,6
4820,0,7
4821,5,3
4822,23,6
4823,18,3
4824,1,7
4825,2,7
4826,20,4
4827,1,4
4828,23,7
4829,18,7
4830,16,1
4831,21,1
4832,16,5
4833,15,4
4834,9,2
4835,20,3
4836,22,2
4837,17,1
4838,15,7
4839,12,2
4840,16,2
4841,13,4
4842,12,5
4843,14,5
4844,2,1
4845,15,3
4846,16,4
4847,6,3
4848,2,3
4849,2,4
4850,22,3
4851,2,1
4852,16,5
4853,19,4
4854,7,4
4855,5,6
4856,7,4
4857,3,1
4858,0,4
4859,18,2
4860,2,7
4861,2,6
4862,0,1
4863,18,1
4864,2,7
4865,10,3
4866,15,6
4867,16,3
4868,12,6
4869,14,2
4870,12,2
4871,10,7
4872,18,4
4873,18,5
4874,17,2
4875,19,4
4876,1,5
4877,14,1
4878,17,6
4879,17,1
4880,7,4
4881,11,3
4882,4,1
4883,20,7
4884,4,2
4885,7,1
4886,20,1
4887,18,3
4888,17,2
4889,2,1
4890,13,3
4891,6,5
4892,17,1
4893,16,6
4894,19,7
4895,5,2
4896,18,3
4897,6,4
4898,12,1
4899,21,7
4900,1,7
4901,15,3
4902,16,7
4903,3,7
4904,19,6
4905,12,6
4906,17,2
4907,1,1
4908,18,5
4909,21,5
4910,21,1
4911,13,5
4912,0,1
4913,15,6
4914,17,7
4915,7,4
4916,23,3
4917,15,7
4918,13,1
4919,7,6
4920,0,6
4921,1,6
4922,6,3
4923,16,6
4924,15,6
4925,14,5
4926,20,7
4927,15,2
4928,23,7
4929,4,5
4930,14,4
4931,18,6
4932,3,1
4933,12,6
4934,16,5
4935,21,6
4936,20,5
4937,17,6
4938,20,4
4939,22,4
4940,18,2
4941,21,3
4942,6,4
4943,18,1
4944,23,7
4945,22,3
4946,17,7
4947,18,2
4948,8,4
4949,5,3
4950,20,4
4951,10,6
4952,6,3
4953,2,1
4954,21,2
4955,0,7
4956,16,7
4957,12,7
4958,20,3
4959,0,5
4960,18,1
4961,22,6
4962,0,3
4963,7,6
4964,11,3
4965,22,7
4966,0,6
4967,6,6
4968,14,7
4969,17,5
4970,17,2
4971,22,6
4972,21,3
4973,2,1
4974,0,1
4975,2,6
4976,16,2
4977,15,7
4978,5,2
4979,1,7
4980,9,3
4981,3,7
4982,1,1
4983,21,1
4984,3,6
4985,15,3
4986,20,2
4987,3,7
4988,23,7
4989,16,6
4990,19,3
4991,15,2
4992,12,4
4993,2,6
4994,3,2
4995,23,4
4996,1,2
4997,10,1
4998,23,6
4999,18,7
5000,11,1
5001,4,1
5002,12,5
5003,11,1
5004,23,4
5005,21,4
5006,13,4
5007,17,5
5008,9,6
5009,21,2
5010,21,2
5011,20,5
5012,7,6
5013,3,4
5014,17,2
5015,12,3
5016,23,3
5017,9,7
5018,13,1
5019,4,5
5020,16,7
5021,8,6
5022,18,6
5023,20,1
5024,20,7
5025,21,4
5026,4,1
5027,11,7
5028,21,1
5029,18,4
5030,6,2
5031,3,1
5032,22,6
5033,20,6
5034,19,6
5035,20,1
5036,19,2
5037,6,3
5038,5,2
5039,15,7
5040,22,1
5041,0,7
5042,14,1
5043,22,7
5044,9,6
5045,19,3
5046,12,1
5047,22,6
5048,12,4
5049,20,5
5050,20,4
5051,21,5
5052,0,5
5053,14,6
5054,21,7
5055,22,5
5056,20,4
5057,19,6
5058,20,5
5059,9,6
5060,15,5
5061,16,7
5062,20,2
5063,4,7
5064,10,1
5065,12,6
5066,19,4
5067,20,1
5068,0,6
5069,10,5
5070,21,7
5071,20,7
5072,11,4
5073,13,4
5074,19,2
5075,15,6
5076,2,2
5077,15,2
5078,15,4
5079,16,7
5080,12,5
5081,23,5
5082,15,7
5083,21,7
5084,12,3
5085,3,7
5086,2,6
5087,14,6
5088,13,6
5089,11,3
5090,15,2
5091,22,4
5092,4,1
5093,20,1
5094,14,6
5095,15,4
5096,6,4
5097,21,2
5098,5,6
5099,10,5
5100,18,7
5101,23,3
5102,13,5
5103,22,3
5104,7,6
5105,18,2
5106,12,7
5107,18,2
5108,17,7
5109,18,3
5110,2,5
5111,11,4
5112,23,6
5113,20,5
5114,8,5
5115,17,7
5116,22,3
5117,16,1
5118,1,7
5119,15,1
5120,18,2
5121,2,3
5122,2,1
5123,19,7
5124,16,2
5125,9,3
5126,23,6
5127,21,1
5128,8,1
5129,22,3
5130,21,4
5131,3,2
5132,17,3
5133,23,7
5134,15,6
5135,15,6
5136,17,7
5137,23,4
5138,22,6
5139,0,1
5140,7,3
5141,5,3
5142,15,2
5143,1,7
5144,1,1
5145,12,3
5146,1,1
5147,17,3
5148,6,7
5149,21,5
5150,17,4
5151,5,3
5152,17,5
5153,12,3
5154,8,3
5155,6,7
5156,5,5
5157,3,7
5158,1,7
5159,9,1
5160,18,3
5161,19,2
5162,20,5
5163,10,7
5164,10,7
5165,12,3
5166,17,3
5167,0,6
5168,0,6
5169,13,5
5170,11,7
5171,14,1
5172,19,3
5173,2,6
5174,15,3
5175,5,4
5176,16,4
5177,2,5
5178,17,3
5179,14,5
5180,15,4
5181,12,1
5182,20,5
5183,21,1
5184,22,4
5185,2,7
5186,16,1
5187,11,4
5188,3,3
5189,11,6
5190,15,1
5191,18,6
5192,17,5
5193,7,4
5194,5,6
5195,16,4
5196,13,2
5197,12,7
5198,23,7
5199,17,2
5200,0,1
5201,20,4
5202,18,1
5203,16,1
5204,13,6
5205,18,6
5206,2,6
5207,2,5
5208,8,1
5209,0,5
5210,19,2
5211,13,6
5212,6,2
5213,2,6
5214,15,2
5215,6,5
5216,11,6
5217,9,3
5218,12,3
5219,6,4
5220,18,7
5221,21,7
5222,21,3
