,acchr,dayofweek
5223,12,7
5224,9,2
5225,16,6
5226,14,6
5227,20,5
5228,0,7
5229,20,2
5230,18,5
5231,17,1
5232,0,1
5233,2,6
5234,12,6
5235,22,2
5236,9,3
5237,2,5
5238,23,3
5239,1,7
5240,7,1
5241,5,2
5242,21,2
5243,5,7
5244,5,1
5245,15,3
5246,14,6
5247,7,1
5248,22,7
5249,18,2
5250,21,2
5251,18,2
5252,6,7
5253,21,6
5254,7,6
5255,9,7
5256,13,5
5257,18,5
5258,11,1
5259,20,6
5260,15,1
5261,12,7
5262,18,2
5263,2,6
5264,13,6
5265,99,4
5266,8,2
5267,8,7
5268,16,4
5269,18,3
5270,21,3
5271,2,1
5272,8,4
5273,16,2
5274,0,2
5275,17,1
5276,21,5
5277,13,2
5278,6,6
5279,20,6
5280,7,4
5281,15,2
5282,21,3
5283,20,3
5284,16,4
5285,1,2
5286,7,7
5287,7,7
5288,12,7
5289,99,7
5290,20,4
5291,18,6
5292,20,7
5293,15,1
5294,9,3
5295,3,2
5296,6,5
5297,6,5
5298,1,1
5299,8,3
5300,2,2
5301,2,7
5302,3,7
5303,20,3
5304,18,4
5305,1,4
5306,15,7
5307,15,7
5308,5,1
5309,22,2
5310,16,7
5311,7,2
5312,18,5
5313,18,5
5314,6,3
5315,0,7
5316,8,4
5317,0,7
5318,17,5
5319,4,1
5320,10,1
5321,14,5
5322,9,3
5323,9,6
5324,1,4
5325,3,2
5326,22,5
5327,2,2
5328,2,2
5329,3,7
5330,17,6
5331,15,7
5332,3,7
5333,17,1
5334,14,4
5335,6,2
5336,2,1
5337,13,2
5338,18,2
5339,3,1
5340,6,7
5341,22,7
5342,18,5
5343,22,5
5344,18,6
5345,17,6
5346,15,1
5347,11,4
5348,19,6
5349,20,5
5350,8,5
5351,16,6
5352,4,6
5353,0,7
5354,2,7
5355,3,4
5356,0,5
5357,7,5
5358,7,5
5359,2,3
5360,10,3
5361,2,6
5362,2,6
5363,1,2
5364,15,2
5365,18,5
5366,13,2
5367,17,6
5368,21,7
5369,13,1
5370,19,1
5371,23,5
5372,17,7
5373,1,4
5374,18,7
5375,2,1
5376,21,5
5377,16,1
5378,14,3
5379,12,1
5380,6,6
5381,21,6
5382,22,2
5383,21,5
5384,13,7
5385,18,5
5386,19,6
5387,4,1
5388,16,2
5389,23,4
5390,2,1
5391,5,4
5392,10,7
5393,10,7
5394,17,2
5395,21,6
5396,16,1
5397,18,2
5398,10,4
5399,1,7
5400,12,6
5401,1,7
5402,22,7
5403,5,1
5404,2,1
5405,22,2
5406,17,1
5407,14,2
5408,17,5
5409,0,4
5410,17,5
5411,1,5
5412,21,2
5413,16,3
5414,1,1
5415,12,3
5416,19,5
5417,4,1
5418,13,5
5419,18,2
5420,0,4
5421,1,4
5422,8,4
5423,8,4
5424,19,3
5425,11,7
5426,16,3
5427,22,1
5428,1,5
5429,1,7
5430,2,1
5431,22,2
5432,20,3
5433,21,5
5434,13,4
5435,2,1
5436,16,7
5437,8,6
5438,15,2
5439,17,4
5440,13,6
5441,1,1
5442,7,4
5443,17,4
5444,22,2
5445,3,1
5446,9,5
5447,10,5
5448,4,1
5449,12,1
5450,11,5
5451,2,1
5452,2,2
5453,18,1
5454,17,7
5455,22,1
5456,18,7
5457,17,2
5458,5,7
5459,23,5
5460,23,5
5461,20,3
5462,0,4
5463,12,3
5464,16,5
5465,21,7
5466,0,4
5467,7,3
5468,5,2
5469,22,2
5470,21,3
5471,5,4
5472,16,3
5473,21,3
5474,23,7
5475,2,7
5476,8,5
5477,2,1
5478,14,5
5479,14,5
5480,16,7
5481,18,3
5482,7,5
5483,21,5
5484,17,5
5485,17,2
5486,17,2
5487,2,7
5488,6,2
5489,21,4
5490,7,1
5491,15,7
5492,2,6
5493,19,2
5494,2,7
5495,9,5
5496,18,7
5497,5,3
5498,17,4
5499,22,5
5500,4,3
5501,23,7
5502,2,3
5503,13,2
5504,6,7
5505,2,5
5506,23,7
5507,22,7
5508,21,3
5509,1,7
5510,10,4
5511,0,3
5512,22,2
5513,1,1
5514,18,4
5515,22,3
5516,3,1
5517,2,7
5518,16,1
5519,15,3
5520,0,4
5521,12,4
5522,12,6
5523,0,6
5524,0,5
5525,23,5
5526,17,7
5527,23,4
5528,21,6
5529,23,4
5530,2,1
5531,16,3
5532,8,5
5533,9,5
5534,1,6
5535,21,2
5536,8,3
5537,20,3
5538,21,6
5539,20,2
5540,10,6
5541,20,7
5542,14,5
5543,10,4
5544,10,4
5545,17,5
5546,19,7
5547,14,4
5548,17,7
5549,14,2
5550,16,2
5551,18,3
5552,3,2
5553,3,2
5554,15,7
5555,23,6
5556,16,3
5557,9,6
5558,16,2
5559,21,7
5560,22,7
5561,0,1
5562,23,6
5563,21,6
5564,6,6
5565,6,6
5566,15,2
5567,11,4
5568,3,7
5569,3,7
5570,22,5
5571,19,6
5572,19,6
5573,9,3
5574,5,4
5575,9,1
5576,11,6
5577,12,1
5578,23,6
5579,12,7
5580,14,5
5581,0,5
5582,8,6
5583,12,2
5584,20,2
5585,0,2
5586,13,4
5587,14,5
5588,17,7
5589,12,1
5590,14,2
5591,21,3
5592,12,3
5593,12,6
5594,19,1
5595,14,5
5596,19,1
5597,14,1
5598,8,3
5599,2,1
5600,22,1
5601,2,1
5602,12,7
5603,14,4
5604,3,7
5605,3,7
5606,14,1
5607,15,6
5608,19,3
5609,6,6
5610,16,2
5611,20,1
5612,22,5
5613,23,7
5614,2,1
5615,14,2
5616,0,1
5617,19,7
5618,20,2
5619,8,5
5620,3,3
5621,12,1
5622,21,2
5623,10,2
5624,15,1
5625,7,2
5626,9,3
5627,19,4
5628,23,1
5629,14,4
5630,3,3
5631,9,5
5632,19,7
5633,21,2
5634,1,5
5635,99,2
5636,12,3
5637,13,5
5638,20,6
5639,16,1
5640,7,7
5641,1,7
5642,12,7
5643,8,5
5644,2,7
5645,17,4
5646,18,1
5647,14,1
5648,7,6
5649,4,4
5650,12,7
5651,17,6
5652,17,7
5653,15,1
5654,13,6
5655,9,3
5656,20,1
5657,15,6
5658,6,6
5659,10,6
5660,6,4
5661,8,4
5662,18,4
5663,20,3
5664,1,4
5665,5,2
5666,6,4
5667,13,6
5668,17,6
5669,12,5
5670,20,6
5671,4,3
5672,10,1
5673,20,3
5674,1,1
5675,21,6
5676,17,3
5677,7,2
5678,8,6
5679,9,2
5680,2,7
5681,16,2
5682,11,5
5683,11,5
5684,10,5
5685,23,3
5686,5,7
5687,0,1
5688,18,2
5689,0,4
5690,2,6
5691,13,6
5692,22,6
5693,22,3
5694,15,5
5695,11,3
5696,17,6
5697,5,3
5698,16,1
5699,23,7
5700,23,7
5701,6,1
5702,14,2
5703,11,5
5704,16,3
5705,2,5
5706,2,1
5707,12,1
5708,20,2
5709,10,4
5710,20,5
5711,20,5
5712,21,5
5713,9,1
5714,5,6
5715,22,3
5716,1,5
5717,17,2
5718,12,6
5719,14,6
5720,17,6
5721,10,7
5722,23,2
5723,4,3
5724,21,5
5725,22,1
5726,14,2
5727,13,1
5728,16,1
5729,22,1
5730,1,1
5731,18,3
5732,19,1
5733,20,5
5734,1,7
5735,19,5
5736,20,5
5737,20,6
5738,8,2
5739,20,2
5740,14,7
5741,18,3
5742,7,4
5743,20,4
5744,22,6
5745,11,1
5746,21,4
5747,13,5
5748,6,5
5749,20,7
5750,23,3
5751,15,5
5752,22,5
5753,22,5
5754,2,2
5755,14,7
5756,2,3
5757,14,4
5758,22,4
5759,21,4
5760,22,1
5761,4,4
5762,19,7
5763,6,3
5764,2,1
5765,22,6
5766,15,4
5767,17,7
5768,14,4
5769,21,6
5770,23,6
5771,6,3
5772,22,3
5773,20,3
5774,20,6
5775,22,6
5776,9,4
5777,7,7
5778,10,7
5779,20,1
5780,21,4
5781,0,2
5782,10,5
5783,16,5
5784,15,6
5785,16,5
5786,21,1
5787,8,3
5788,6,5
5789,3,1
5790,21,6
5791,21,2
5792,12,4
5793,11,4
5794,17,2
5795,1,7
5796,6,6
5797,19,2
5798,18,4
5799,5,4
5800,19,6
5801,18,3
5802,17,3
5803,3,7
5804,22,6
5805,3,7
5806,20,3
5807,14,4
5808,15,2
5809,7,2
5810,19,2
5811,3,1
5812,19,3
5813,18,6
5814,19,3
5815,3,1
5816,1,2
5817,23,1
5818,21,5
5819,22,7
5820,6,1
5821,11,7
5822,0,7
5823,21,5
5824,14,6
5825,6,6
5826,22,1
5827,0,6
5828,13,5
5829,15,3
5830,1,7
5831,14,4
5832,20,6
5833,22,7
5834,23,5
5835,14,1
5836,17,7
5837,0,7
5838,3,7
5839,10,5
5840,6,7
5841,13,6
5842,21,4
5843,5,6
5844,17,4
5845,23,2
5846,23,2
5847,5,3
5848,22,5
5849,19,5
5850,19,1
5851,23,1
5852,2,3
5853,20,4
5854,19,5
5855,0,5
5856,23,1
5857,2,6
5858,15,6
5859,20,7
5860,21,4
5861,6,1
5862,18,2
5863,11,3
5864,3,3
5865,14,1
5866,5,1
5867,18,6
5868,18,6
5869,15,1
5870,15,7
5871,20,4
5872,7,4
5873,12,5
5874,12,6
5875,11,1
5876,4,3
5877,21,4
5878,13,6
5879,3,2
5880,15,4
5881,19,1
5882,5,6
5883,20,1
5884,6,4
5885,16,2
5886,13,2
5887,20,7
5888,13,7
5889,13,3
5890,9,7
5891,17,1
5892,23,3
5893,10,5
5894,3,7
5895,6,6
5896,14,1
5897,16,6
5898,2,7
5899,23,1
5900,21,7
5901,3,1
5902,3,1
5903,23,6
5904,17,4
5905,17,4
5906,18,7
5907,23,5
5908,11,7
5909,5,6
5910,21,7
5911,23,6
5912,14,6
5913,4,7
5914,17,3
5915,23,7
5916,23,6
5917,4,7
5918,22,6
5919,22,1
5920,22,1
5921,19,2
5922,4,1
5923,16,3
5924,19,7
5925,18,3
5926,13,4
5927,12,1
5928,22,7
5929,1,1
5930,17,3
5931,4,7
5932,2,6
5933,3,5
5934,17,3
5935,0,4
5936,19,6
5937,20,7
5938,17,6
5939,0,6
5940,19,3
5941,9,5
5942,12,5
5943,20,2
5944,19,1
5945,15,6
5946,3,4
5947,13,6
5948,6,4
5949,15,4
5950,13,6
5951,11,6
5952,22,7
5953,20,7
5954,99,3
5955,14,1
5956,15,4
5957,11,6
5958,13,4
5959,17,6
5960,8,2
5961,8,5
5962,0,2
5963,4,6
5964,19,4
5965,18,6
5966,11,5
5967,2,7
5968,20,1
5969,19,3
5970,20,1
5971,16,2
5972,18,2
5973,5,2
5974,23,5
5975,19,1
5976,6,3
5977,2,6
5978,20,6
5979,20,6
5980,5,6
5981,21,2
5982,10,2
5983,16,5
5984,16,5
5985,19,6
5986,15,7
5987,19,4
5988,16,3
5989,23,1
5990,14,6
5991,16,5
5992,15,7
5993,17,6
5994,14,3
5995,4,7
5996,16,6
5997,20,6
5998,18,4
5999,16,2
6000,22,6
6001,13,3
6002,17,3
6003,22,6
6004,14,5
6005,4,6
6006,9,7
6007,8,2
6008,8,2
6009,4,1
6010,23,7
6011,15,1
6012,22,6
6013,13,3
6014,18,3
6015,14,7
6016,16,3
6017,23,7
6018,0,6
6019,22,7
6020,22,1
6021,12,2
6022,2,6
6023,23,3
6024,1,1
6025,6,2
6026,14,4
6027,11,7
6028,15,5
6029,14,2
6030,16,3
6031,10,5
6032,17,5
6033,15,6
6034,13,2
6035,3,5
6036,13,3
6037,18,6
6038,0,1
6039,10,3
6040,14,5
6041,0,7
6042,4,1
6043,7,7
6044,7,7
6045,16,5
6046,13,1
6047,10,2
6048,21,2
6049,21,2
6050,1,1
6051,2,6
6052,11,1
6053,1,5
6054,12,6
6055,4,1
6056,14,3
6057,22,1
6058,18,4
6059,20,2
6060,2,7
6061,16,3
6062,13,2
6063,16,7
6064,4,3
6065,13,2
6066,13,3
6067,18,3
6068,18,1
6069,14,1
6070,15,1
6071,5,6
6072,18,4
6073,6,3
6074,17,3
6075,4,6
6076,0,1
6077,18,3
6078,6,5
6079,19,3
6080,10,7
6081,3,2
6082,14,7
6083,17,3
6084,18,7
6085,15,6
6086,16,7
6087,0,1
6088,15,3
6089,2,6
6090,21,6
6091,19,2
6092,14,3
6093,23,7
6094,22,1
6095,19,3
6096,11,1
6097,17,3
6098,21,7
6099,17,4
6100,17,4
6101,1,3
6102,23,1
6103,21,6
6104,2,6
6105,18,5
6106,21,5
6107,19,7
6108,18,2
6109,19,5
6110,11,7
6111,3,6
6112,6,6
6113,0,1
6114,14,2
6115,19,2
6116,19,2
6117,2,7
6118,4,7
6119,18,4
6120,3,1
6121,22,7
6122,20,6
6123,0,1
6124,18,5
6125,17,2
6126,14,4
6127,0,6
6128,6,3
6129,12,2
6130,6,2
6131,15,6
6132,2,4
6133,2,6
6134,17,3
6135,16,7
6136,2,1
6137,10,4
6138,18,1
6139,19,3
6140,19,3
6141,23,6
6142,6,6
6143,15,1
6144,20,7
6145,17,5
6146,22,5
6147,13,1
6148,17,2
6149,11,6
6150,8,7
6151,2,6
6152,23,7
6153,18,7
6154,16,7
6155,16,2
6156,16,4
6157,21,3
6158,16,2
6159,11,6
6160,7,6
6161,1,1
6162,14,5
6163,18,5
6164,6,3
6165,12,1
6166,11,5
6167,14,6
6168,0,6
6169,2,6
6170,2,7
6171,2,7
6172,2,7
6173,2,4
6174,9,3
6175,22,1
6176,20,1
6177,16,7
6178,17,1
6179,16,6
6180,19,5
6181,1,1
6182,11,7
6183,5,7
6184,0,5
6185,21,6
6186,15,4
6187,12,1
6188,23,7
6189,10,5
6190,1,7
6191,23,5
6192,17,2
6193,20,1
6194,20,1
6195,20,1
6196,7,3
6197,7,3
6198,6,3
6199,19,4
6200,21,6
6201,20,2
6202,16,2
6203,18,7
6204,18,7
6205,20,3
6206,23,1
6207,21,5
6208,16,6
6209,5,2
6210,21,7
6211,23,4
6212,7,5
6213,10,6
6214,1,6
6215,5,3
6216,12,6
6217,14,3
6218,3,6
6219,21,7
6220,15,6
6221,6,6
6222,5,6
6223,2,7
6224,19,4
6225,0,2
6226,9,3
6227,6,5
6228,1,7
6229,16,2
6230,0,3
6231,12,4
6232,17,7
6233,13,2
6234,17,5
6235,4,7
6236,3,7
6237,13,6
6238,23,7
6239,17,4
6240,7,1
6241,3,1
6242,17,1
6243,18,7
6244,3,7
6245,16,7
6246,15,7
6247,8,2
6248,1,1
6249,19,1
6250,22,7
6251,23,7
6252,22,1
6253,23,1
6254,18,3
6255,11,3
6256,20,5
6257,11,6
6258,2,7
6259,21,5
6260,21,6
6261,3,7
6262,9,2
6263,7,5
6264,14,3
6265,19,2
6266,16,3
6267,13,4
6268,19,5
6269,9,3
6270,21,1
6271,6,7
6272,0,1
6273,13,4
6274,19,3
6275,4,5
6276,20,3
6277,17,1
6278,7,4
6279,5,3
6280,21,1
6281,20,4
6282,13,1
6283,21,5
6284,19,2
6285,7,6
6286,21,5
6287,15,1
6288,17,5
6289,17,5
6290,21,4
6291,15,5
6292,18,5
6293,19,3
6294,3,7
6295,17,2
6296,16,3
6297,18,4
6298,19,6
6299,13,2
6300,16,1
6301,21,2
6302,23,1
6303,19,6
6304,20,7
6305,21,3
6306,11,3
6307,19,7
6308,7,2
6309,14,5
6310,4,7
6311,8,2
6312,14,3
6313,22,4
6314,5,6
6315,17,6
6316,22,3
6317,17,2
6318,3,1
6319,1,4
6320,21,3
6321,21,5
6322,19,2
6323,22,4
6324,20,4
6325,18,4
6326,14,4
6327,16,5
6328,4,7
6329,8,1
6330,23,5
6331,4,6
6332,5,4
6333,17,1
6334,16,2
6335,17,3
6336,22,3
6337,18,7
6338,4,7
6339,9,7
6340,22,2
6341,18,7
6342,14,1
6343,16,3
6344,7,7
6345,23,7
6346,3,3
6347,14,5
6348,20,4
6349,17,6
6350,7,3
6351,15,5
6352,14,5
6353,21,6
6354,7,2
6355,21,4
6356,8,2
6357,17,2
6358,18,2
6359,23,7
6360,21,7
6361,8,2
6362,8,6
6363,22,4
6364,15,7
6365,2,1
6366,4,6
6367,20,6
6368,6,4
6369,5,6
6370,22,2
6371,21,2
6372,0,1
6373,13,6
6374,21,1
6375,21,1
6376,8,5
6377,14,7
6378,6,4
6379,11,1
6380,7,1
6381,17,2
6382,18,5
6383,17,7
6384,17,5
6385,2,5
6386,12,2
6387,8,4
6388,7,5
6389,17,7
6390,15,4
6391,2,7
6392,0,4
6393,23,3
6394,23,1
6395,22,2
6396,1,7
6397,3,6
6398,4,4
6399,7,3
6400,11,5
6401,21,2
6402,18,4
6403,16,2
6404,21,7
6405,17,4
6406,10,2
6407,20,2
6408,18,5
6409,6,2
6410,20,2
6411,4,1
6412,20,5
6413,15,7
6414,9,2
6415,16,3
6416,14,4
6417,17,3
6418,16,5
6419,16,4
6420,16,1
6421,16,5
6422,99,3
6423,15,4
6424,8,1
6425,1,6
6426,21,2
6427,14,2
6428,7,4
6429,22,1
6430,11,6
6431,2,7
6432,16,3
6433,7,3
6434,8,6
6435,0,7
6436,15,6
6437,9,3
6438,19,4
6439,15,2
6440,15,6
6441,11,2
6442,22,6
6443,11,1
6444,19,1
6445,15,3
6446,17,1
6447,12,5
6448,14,3
6449,16,1
6450,21,1
6451,18,7
6452,16,2
6453,20,3
6454,21,4
6455,22,1
6456,5,6
6457,23,6
6458,14,5
6459,7,5
6460,19,5
6461,19,6
6462,1,1
6463,0,5
6464,21,6
6465,4,1
6466,15,3
6467,6,3
6468,0,7
6469,5,2
6470,18,3
6471,4,7
6472,21,2
6473,22,1
6474,16,3
6475,17,3
6476,15,4
6477,3,1
6478,12,7
6479,22,4
6480,16,5
6481,18,4
6482,4,7
6483,3,6
6484,5,5
6485,8,1
6486,20,7
6487,1,1
6488,17,4
6489,1,6
6490,20,5
6491,20,7
6492,3,1
6493,6,4
6494,17,4
6495,18,7
6496,21,4
6497,2,7
6498,20,3
6499,14,1
6500,17,4
6501,17,7
6502,12,3
6503,18,1
6504,6,2
6505,12,5
6506,20,3
6507,1,4
6508,1,4
6509,6,4
6510,20,6
6511,23,4
6512,15,1
6513,18,4
6514,11,3
6515,14,7
6516,19,3
6517,6,6
6518,1,6
6519,23,6
6520,11,2
6521,19,2
6522,19,4
6523,6,5
6524,12,7
6525,0,1
6526,19,1
6527,1,7
6528,18,7
6529,7,6
6530,2,2
6531,22,4
6532,11,6
6533,18,5
6534,17,4
6535,21,1
6536,7,6
6537,0,7
6538,0,4
6539,5,7
6540,12,1
6541,18,6
6542,21,4
6543,14,5
6544,20,5
6545,12,5
6546,3,1
6547,22,3
6548,0,3
6549,18,2
6550,7,5
6551,23,7
6552,22,6
6553,0,1
6554,16,7
6555,20,7
6556,12,7
6557,23,4
6558,5,6
6559,4,2
6560,19,2
6561,6,2
6562,8,6
6563,10,2
6564,3,7
6565,18,2
6566,17,3
6567,22,3
6568,17,7
6569,18,1
6570,11,5
6571,4,7
6572,4,7
6573,13,4
6574,20,6
6575,0,7
6576,5,5
6577,15,7
6578,0,7
6579,3,6
6580,8,6
6581,12,4
6582,4,6
6583,15,7
6584,12,1
6585,11,4
6586,15,4
6587,17,1
6588,14,6
6589,1,1
6590,22,4
6591,3,1
6592,14,3
6593,17,6
6594,19,4
6595,13,3
6596,99,7
6597,7,7
6598,9,4
6599,9,4
6600,99,5
6601,19,5
6602,20,7
6603,6,5
6604,6,5
6605,6,5
6606,10,6
6607,8,3
6608,12,3
6609,2,2
6610,14,1
6611,18,2
6612,0,4
6613,10,5
6614,11,6
6615,7,4
6616,1,1
6617,13,7
6618,22,2
6619,6,3
6620,7,4
6621,15,3
6622,23,1
6623,23,6
6624,17,2
6625,17,4
6626,6,7
6627,21,5
6628,14,5
6629,16,7
6630,2,2
6631,13,7
6632,14,1
6633,11,7
6634,2,7
6635,15,6
6636,20,7
6637,12,2
6638,19,3
6639,9,7
6640,20,7
6641,15,4
6642,22,3
6643,1,3
6644,12,5
6645,22,6
6646,2,7
6647,20,1
6648,23,1
6649,2,6
6650,10,6
6651,4,7
6652,6,2
6653,12,5
6654,21,6
6655,1,1
6656,10,1
6657,18,2
6658,18,1
6659,19,1
6660,22,4
6661,0,7
6662,21,6
6663,19,2
6664,10,4
6665,16,2
6666,14,6
6667,2,1
6668,4,5
6669,21,7
6670,0,1
6671,13,2
6672,6,2
6673,11,3
6674,16,5
6675,12,7
6676,11,3
6677,19,6
6678,0,7
6679,2,1
6680,1,1
6681,12,2
6682,11,3
6683,21,4
6684,2,1
6685,21,5
6686,21,6
6687,17,2
6688,4,7
6689,21,1
6690,19,3
6691,17,4
6692,2,5
6693,10,4
6694,3,7
6695,17,1
6696,6,5
6697,1,7
6698,20,5
6699,21,1
6700,19,6
6701,18,5
6702,8,5
6703,8,5
6704,5,6
6705,8,1
6706,12,5
6707,1,7
6708,2,1
6709,1,1
6710,18,2
6711,13,1
6712,4,1
6713,0,7
6714,1,7
6715,23,5
6716,2,1
6717,8,4
6718,6,2
6719,3,5
6720,14,4
6721,17,7
6722,15,3
6723,17,5
6724,20,6
6725,0,7
6726,2,6
6727,18,5
6728,4,3
6729,18,6
6730,9,4
6731,11,2
6732,23,6
6733,1,1
6734,7,5
6735,20,1
6736,15,3
6737,7,5
6738,14,5
6739,15,3
6740,20,3
6741,22,7
6742,22,7
6743,2,6
6744,7,5
6745,1,1
6746,5,6
6747,2,1
6748,23,1
6749,14,6
6750,16,7
6751,12,3
6752,23,6
6753,6,3
6754,20,7
6755,1,4
6756,21,5
6757,12,7
6758,22,7
6759,22,5
6760,2,6
6761,23,7
6762,2,1
6763,18,3
6764,6,4
6765,2,7
6766,10,1
6767,17,2
6768,17,1
6769,23,3
6770,18,1
6771,0,2
6772,0,3
6773,19,7
6774,3,1
6775,12,3
6776,22,1
6777,15,2
6778,7,1
6779,16,4
6780,17,4
6781,1,1
6782,20,3
6783,0,5
6784,20,7
6785,7,4
6786,10,3
6787,7,4
6788,2,7
6789,13,4
6790,7,3
6791,15,6
6792,15,6
6793,1,2
6794,2,6
6795,1,5
6796,2,6
6797,6,4
6798,23,5
6799,18,5
6800,16,7
6801,4,7
6802,17,3
6803,7,3
6804,0,1
6805,0,6
6806,6,7
6807,17,5
6808,7,4
6809,10,5
6810,22,1
6811,5,4
6812,3,7
6813,3,1
6814,18,4
6815,1,7
6816,4,3
6817,1,2
6818,23,6
6819,23,6
6820,15,7
6821,15,3
6822,21,3
6823,0,1
6824,17,2
6825,21,4
6826,2,4
6827,20,7
6828,6,4
6829,3,3
6830,4,1
6831,21,7
6832,6,3
6833,14,2
6834,14,4
6835,9,3
6836,19,3
6837,6,4
6838,16,1
6839,0,4
6840,17,7
6841,17,6
6842,1,1
6843,1,3
6844,11,6
6845,23,1
6846,15,7
6847,17,3
6848,20,3
6849,4,3
6850,20,3
6851,16,5
6852,9,4
6853,16,3
6854,3,1
6855,16,1
6856,21,3
6857,23,6
6858,21,4
6859,12,7
6860,16,2
6861,2,1
6862,18,4
6863,8,1
6864,18,5
6865,18,3
6866,20,3
6867,15,6
6868,7,6
6869,17,5
6870,18,6
6871,20,7
6872,11,7
6873,21,2
6874,13,2
6875,3,1
6876,16,7
6877,16,7
6878,20,5
6879,22,2
6880,16,3
6881,17,1
6882,19,4
6883,5,7
6884,3,3
6885,17,7
6886,16,1
6887,20,1
6888,12,5
6889,19,3
6890,20,5
6891,1,4
6892,7,2
6893,21,1
6894,10,3
6895,11,7
6896,7,5
6897,23,4
6898,10,5
6899,3,7
6900,14,3
6901,14,3
6902,7,7
6903,13,6
6904,15,5
6905,21,7
6906,2,7
6907,0,7
6908,22,5
6909,2,1
6910,11,6
6911,12,7
6912,12,7
6913,4,3
6914,22,3
